Tx	Ty	Tz
0.11	-0.1857	0.0375
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.0538	-0.0929	-0.0342
0	-0.1857	0.0016
-0.0538	-0.0929	0.0358
0.1018	-0.0587	0.0016
0.2256	-0.1271	0.0016
0	0	0
0.0024	0	0.1059
-0.1719	-0.1515	-0.0342
0.1637	-0.0929	0.0016
-0.0701	-0.0244	-0.0342
-0.1694	0.0342	0.0701
0.1637	-0.0929	0.0016
0	-0.1857	0.0016
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.11	0	-0.0358
-0.0081	0.1271	-0.0358
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
0	-0.1857	0.0016
-0.1637	-0.0929	0
0.11	0	0.0358
0.1181	-0.1271	0.0717
0.1637	-0.0929	0.0016
0.0481	0.0342	0.0358
0.0562	0.0929	0.0701
0.0481	0.0342	0.0358
0.1637	-0.0929	0.0016
0	0	0
0.0481	-0.1515	0.0375
0	0	0
0.0481	-0.1515	0.0375
-0.0676	-0.0244	0.0717
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
0.11	-0.1857	0.0375
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
0.1181	-0.1271	0.0717
0	0	0
-0.1637	-0.0929	0
-0.0676	-0.0244	0.0717
-0.0619	0.0342	0
0.0456	0.2199	-0.0717
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.1719	0.0342	-0.0358
0.0024	0	0.1059
0.1637	-0.0929	0.0016
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
0	0	0
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
0	0	0
0	0	0
0	-0.1857	0.0016
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
0	0	0
0.0538	0.0929	-0.0358
0.11	0	0.0358
0.1181	-0.1271	0.0717
-0.0057	-0.0587	0.0717
0	0	0
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.1157	-0.0587	0.0358
0	0	0
-0.0538	-0.0929	0.0358
0.0538	0.0929	-0.0358
0.0619	-0.0342	0
0.2256	-0.1271	0.0016
-0.0057	-0.0587	0.0717
-0.0595	-0.1515	0.1075
0	0	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.0562	0.0929	0.0701
0.0619	-0.2199	0.0016
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
0	0	0
0	0	0
-0.11	0	-0.0358
-0.1157	-0.0587	0.0358
0.1157	0.0587	-0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
0	0	0
0.1637	-0.2786	0.0033
0.11	0	0.0358
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0	0	0
0	0.1857	-0.0016
0	0	0
0.0562	-0.0929	0.0717
-0.0138	0.0684	0.0358
0.11	-0.1857	0.0375
0	0	0
0	0	0
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
0.1637	-0.0929	0.0016
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.1157	0.1271	0.0342
0.11	0	0.0358
0.1637	-0.0929	0.0016
0.1637	-0.0929	0.0016
-0.0538	0.0929	0.0342
0.0562	-0.0929	0.0717
0.0538	-0.0929	-0.0342
0.11	0	0.0358
0.0562	-0.0929	0.0717
0	-0.1857	0.0016
-0.11	0	-0.0358
-0.1637	-0.0929	0
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0	0	0
0	0	0
0	0	0
0	0	0
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0.0505	0.0342	0.1417
-0.0538	0.0929	0.0342
-0.0538	-0.0929	0.0358
0	-0.1857	0.0016
0.2199	0	0.0717
0.1043	-0.0587	0.1075
-0.1157	-0.0587	0.0358
0.0481	-0.1515	0.0375
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
0.11	0	0.0358
0	0	0
0.0481	0.0342	0.0358
0.2256	-0.1271	0.0016
0.0481	0.0342	0.0358
0	0	0
0	0	0
0.2199	0	0.0717
-0.0538	0.0929	0.0342
0.11	0	0.0358
0	-0.1857	0.0016
-0.1157	-0.0587	0.0358
0	-0.1857	0.0016
0	0	0
-0.0081	-0.0587	-0.0342
0	0	0
-0.0538	0.0929	0.0342
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
0.0481	-0.1515	0.0375
0	0	0
-0.0057	-0.0587	0.0717
0.0481	-0.1515	0.0375
-0.2232	-0.2444	0.1075
0.1043	-0.0587	0.1075
-0.0538	-0.0929	0.0358
0.0619	-0.0342	0
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0619	-0.2199	0.0016
0.2338	-0.0684	0.0358
-0.0619	0.0342	0
0.1018	-0.0587	0.0016
0	0	0
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0538	-0.0929	-0.0342
-0.0057	-0.0587	0.0717
0.0562	0.0929	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0	0	0
0.0481	0.0342	0.0358
0.11	-0.1857	0.0375
0.11	-0.1857	0.0375
0.0024	-0.1857	0.1075
-0.0057	-0.0587	0.0717
-0.1075	-0.1857	0.0717
0.0562	-0.0929	0.0717
0	0	0
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.1157	-0.0587	0.0358
-0.1857	0.1026	0
0.1018	-0.0587	0.0016
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0.11	0	0.0358
0	0	0
0.0481	0.0342	0.0358
-0.1075	0	0.0701
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.0024	0.1857	0.1043
0.0024	0	0.1059
0.1662	-0.0929	0.1075
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
0	0	0
-0.0081	-0.0587	-0.0342
0.11	0	0.0358
-0.0619	0.0342	0
-0.1776	0.1613	0.0342
-0.0619	-0.1515	0.0016
-0.1157	-0.0587	0.0358
0.1637	-0.0929	0.0016
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
0	-0.1857	0.0016
-0.1719	0.0342	-0.0358
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.1637	0.0929	-0
-0.0538	-0.0929	0.0358
-0.0538	0.0929	0.0342
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.3275	-0.1857	0.0033
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.0424	-0.0244	0.1075
-0.0538	0.0929	0.0342
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.2199	0	0.0717
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0	-0.1857	0.0016
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
0.2199	0	0.0717
0	0	0
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.0538	-0.0929	-0.0342
0.0538	-0.0929	-0.0342
-0.0081	-0.0587	-0.0342
0.0538	-0.0929	-0.0342
0.0538	-0.0929	-0.0342
0.0024	0	0.1059
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
0.1637	-0.0929	0.0016
0.0538	-0.0929	-0.0342
0.11	0	0.0358
0.1075	0	-0.0701
0.0562	-0.0929	0.0717
0	-0.1857	0.0016
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
0	0	0
-0.1238	-0.1173	0.0016
0.0562	-0.2786	0.0733
0	0	0
-0.0057	0.1271	0.0701
0.0024	0	0.1059
0.0538	-0.0929	-0.0342
0.11	-0.1857	0.0375
0.0481	0.0342	0.0358
0	0	0
0.0481	0.0342	0.0358
0.11	0	0.0358
-0.0081	-0.0587	-0.0342
-0.0538	-0.0929	0.0358
0.11	0	0.0358
0.11	0	0.0358
0	0	0
-0.0538	0.0929	0.0342
-0.0538	-0.0929	0.0358
0.1637	-0.2786	0.0033
0	0	0
0.0481	-0.1515	0.0375
0.11	0	0.0358
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
0.11	0	0.0358
-0.0619	0.0342	0
0	-0.1857	0.0016
-0.1157	-0.0587	0.0358
0.0538	-0.0929	-0.0342
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.11	-0.1857	0.0375
0.0538	-0.0929	-0.0342
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.11	0	0.0358
0.0619	-0.2199	0.0016
-0.11	0	-0.0358
0.0562	-0.0929	0.0717
0	-0.1857	0.0016
-0.1214	0.0684	0.1059
0	-0.1857	0.0016
0	0	0
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0481	-0.1515	0.0375
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.1637	-0.0929	0.0016
0	0	0
-0.0619	0.0342	0
0	0	0
0.1637	-0.0929	0.0016
-0.0538	-0.0929	0.0358
0.1124	0	0.1417
0.11	-0.1857	0.0375
0	0	0
-0.0057	0.1271	0.0701
-0.2232	0.1271	0.1043
0.2175	0.1857	-0.0358
0.1075	-0.1857	-0.0684
-0.0538	-0.0929	0.0358
0.2199	0	0.0717
0.0562	-0.0929	0.0717
0.0619	-0.0342	0
-0.0538	-0.0929	0.0358
0	0	0
0	0	0
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
0.1637	-0.0929	0.0016
0	0	0
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0	0	0
0	-0.1857	0.0016
0.0562	-0.0929	0.0717
0.1637	-0.0929	0.0016
-0.1637	-0.0929	0
-0.1157	-0.0587	0.0358
0.11	-0.1857	0.0375
0.1018	-0.0587	0.0016
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
0.11	0	0.0358
0.1662	-0.0929	0.1075
-0.0619	-0.1515	0.0016
-0.0562	-0.0929	-0.0701
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0.2175	0	-0.0342
0	-0.1857	0.0016
0.11	0	0.0358
-0.1075	0	0.0701
0.0081	0.0587	0.0342
0.11	0	0.0358
0.11	-0.1857	0.0375
0.0562	-0.0929	0.0717
0.0538	-0.0929	-0.0342
0	0	0
0.11	0	0.0358
-0.0595	0.0342	0.1059
0.1719	-0.0342	0.0358
-0.1018	-0.1271	0
-0.1157	-0.0587	0.0358
0.11	-0.1857	0.0375
0.0481	0.0342	0.0358
0.11	0	0.0358
-0.1157	-0.0587	0.0358
0	-0.1857	0.0016
0.11	-0.1857	0.0375
0.11	-0.1857	0.0375
0.1637	-0.0929	0.0016
-0.0538	0.0929	0.0342
0.0619	-0.0342	0
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0	0	0
-0.2175	-0.1857	0.0358
-0.0057	-0.0587	0.0717
0.0081	-0.1271	0.0358
0.0562	-0.0929	0.0717
0	0	0
0.0481	0.0342	0.0358
0.2199	0	0.0717
-0.1157	-0.0587	0.0358
-0.1075	0	0.0701
-0.0676	-0.0244	0.0717
0	0	0
0.11	-0.1857	0.0375
-0.0619	0.0342	0
0.11	0	0.0358
0.1637	-0.0929	0.0016
0.0481	0.0342	0.0358
-0.1719	-0.1515	-0.0342
0	0	0
-0.0538	-0.0929	0.0358
-1.4744	0.1564	0.7739
0.1564	-0.0929	-0.3161
-0.0741	-0.1515	-0.5279
-0.1303	-0.2444	-0.5979
-0.013	-0.0587	-0.246
0.0489	0.0929	-0.2476
-0.1157	-0.0587	0.0358
-0.0652	-0.0244	0.1776
0.0554	0.0342	0.3535
-0.0627	0.1613	0.2819
-0.1189	0.0684	0.2118
0.1043	0.1271	0.1059
-0.1882	0.1026	-0.1059
-0.1849	-0.0244	-0.2819
-0.246	-0.1173	-0.5637
-0.2566	0.1955	-0.7071
-0.2542	0.0098	-0.5995
-0.3674	-0.0489	-0.4578
-0.3617	0.0098	-0.5295
-0.4269	0.1711	-0.3535
-0.5482	0.0538	-0.246
-0.5458	0.2395	-0.1417
-0.769	0.3666	-0.0375
-0.7209	0.4008	-0.0016
-0.8309	0.5865	-0.0391
-1.0166	0.6891	-0.0391
-1.1347	0.6305	-0.1092
-1.2398	0.8162	0.0652
-1.4581	0.9433	0.3812
-1.4614	1.0704	0.5572
-1.4679	1.3245	0.9091
-1.6952	1.1388	0.5213
-1.5909	1.2659	0.6272
-1.819	1.2072	0.5213
-1.832	1.3343	0.2737
-1.885	1.1144	0.0277
-1.8874	1.1144	-0.0782
-1.8223	0.9531	-0.2542
-1.709	0.826	-0.3943
-1.8948	0.9286	-0.3943
-2.0666	0.9629	-0.4301
-2.0609	1.0215	-0.5018
-2.0666	0.9629	-0.4301
-1.9542	0.9629	-0.2884
-1.8443	0.9629	-0.2525
-1.8231	1.0802	0.0277
-1.6545	1.173	0.2395
-1.7033	1.0802	0.4871
-1.7709	1.2414	0.5572
-1.7147	1.3343	0.6272
-1.6528	1.3001	0.6272
-1.8304	1.2757	0.6631
-1.7685	1.2414	0.6631
-1.7628	1.3001	0.5914
-1.7628	1.1144	0.593
-1.6952	1.1388	0.5213
-1.819	1.2072	0.5213
-1.7115	1.2072	0.4513
-1.8271	1.1486	0.4871
-1.9314	1.2072	0.3796
-1.9314	1.2072	0.3796
-1.9314	1.0215	0.3812
-1.7571	1.173	0.5213
-1.819	1.2072	0.5213
-1.7546	1.173	0.6272
-1.7628	1.1144	0.593
-1.6447	1.173	0.6631
-1.8703	1.3001	0.6615
-1.6984	1.2659	0.6973
-1.5966	1.2072	0.6989
-1.7603	1.3001	0.6973
-1.7628	1.3001	0.5914
-1.7066	1.2072	0.6631
-1.8728	1.3001	0.5556
-1.709	1.2072	0.5572
-1.7033	1.0802	0.4871
-1.7595	1.173	0.4154
-1.8214	1.0215	0.4171
-1.2577	1.1388	0.5588
-1.6439	1.0459	0.3812
-1.7571	1.173	0.5213
-1.8133	1.0802	0.4513
-1.5958	0.8944	0.4187
-1.6414	1.0459	0.4871
-1.5396	1.173	0.4871
-1.5453	1.3001	0.5572
-1.7033	1.0802	0.4871
-1.7009	1.2659	0.5914
-1.7571	1.173	0.5213
-1.5958	1.2659	0.4154
-1.7677	1.1144	0.3812
-1.5982	1.0802	0.3112
-1.7082	1.0802	0.2753
-1.5388	1.0459	0.2053
-1.7644	0.9873	0.2053
-1.5494	0.9873	0.0652
-1.6512	1.0459	0.0635
-1.7612	0.8602	0.0293
-1.6512	1.0459	0.0635
-1.6536	0.8602	-0.0407
-1.7074	0.9531	-0.0065
-1.5917	1.0117	-0.0424
-1.7693	0.9873	-0.0065
-1.6536	0.8602	-0.0407
-1.7693	0.9873	-0.0065
-1.5999	0.9531	-0.0766
-1.5437	1.0459	-0.0065
-1.5437	0.8602	-0.0049
-1.6056	1.0802	-0.0065
-1.6618	0.8016	-0.0749
-1.6618	0.9873	-0.0766
-1.6618	0.9873	-0.0766
-1.5461	0.8602	-0.1108
-1.7098	0.9531	-0.1124
-1.718	0.8944	-0.1466
-1.7123	0.7674	-0.2167
-1.7685	0.8602	-0.2884
-1.6642	0.8016	-0.1808
-1.5429	0.9189	-0.2884
-1.7685	0.8602	-0.2884
-1.4353	0.7331	-0.3568
-1.6048	0.7674	-0.2867
-1.6048	0.7674	-0.2867
-1.4809	0.6989	-0.2867
-1.5429	0.7331	-0.2867
-1.5966	0.826	-0.2525
-1.5429	0.9189	-0.2884
-1.8223	0.9531	-0.2542
-1.4329	0.7331	-0.2509
-1.7123	0.7674	-0.2167
-1.5966	0.826	-0.2525
-1.6585	0.8602	-0.2525
-1.5404	0.9189	-0.1825
-1.5966	0.826	-0.2525
-1.5966	0.826	-0.2525
-1.5347	0.7918	-0.2525
-1.4866	0.826	-0.2167
-1.5942	0.826	-0.1466
-1.4866	0.826	-0.2167
-1.5404	0.9189	-0.1825
-1.4785	0.8847	-0.1825
-1.4223	0.7918	-0.1108
-1.4761	0.8847	-0.0766
-1.4761	0.8847	-0.0766
-1.4223	0.7918	-0.1108
-1.4198	0.7918	-0.0049
-1.4198	0.7918	-0.0049
-1.5355	0.9189	0.0293
-1.428	0.7331	-0.0391
-1.3718	0.826	0.031
-1.5274	0.7918	0.0652
-1.5274	0.7918	0.0652
-1.4736	0.8847	0.0293
-1.4736	0.6989	0.031
-1.4736	0.8847	0.0293
-1.2455	0.7576	0.1369
-1.3555	0.9433	0.0994
-1.3555	0.7576	0.101
-1.3473	0.8162	0.1352
-1.2455	0.9433	0.1352
-1.463	0.7576	0.1711
-1.2431	0.7576	0.2427
-1.353	0.7576	0.2069
-1.2968	0.8504	0.277
-1.4606	0.7576	0.277
-1.2968	0.8504	0.277
-1.2944	0.8504	0.3829
-1.1869	0.8504	0.3128
-1.4581	0.9433	0.3812
-1.0231	0.5718	0.3161
-1.2325	0.8162	0.3829
-1.2944	0.8504	0.3829
-1.2325	0.8162	0.3829
-1.2406	0.9433	0.347
-1.1282	0.9433	0.4888
-0.9506	0.782	0.4545
-1.1168	0.8749	0.347
-1.2325	0.8162	0.3829
-1.1201	0.8162	0.5246
-1.1844	0.8504	0.4187
-1.1201	0.8162	0.5246
-1.2863	0.7234	0.4187
-1.0582	0.782	0.5246
-1.1763	0.7234	0.4545
-1.1144	0.8749	0.4529
-1.1201	0.8162	0.5246
-1.23	0.8162	0.4888
-1.0044	0.6891	0.4904
-1.2219	0.8749	0.523
-1.0663	0.9091	0.4888
-1.1144	0.8749	0.4529
-1.2382	0.9433	0.4529
-1.0525	0.6549	0.4545
-1.0044	0.8749	0.4888
-1.0044	0.8749	0.4888
-1.3262	0.7478	0.4171
-0.7812	0.5621	0.3861
-0.9987	0.7478	0.4187
-0.8887	0.5621	0.4562
-0.9987	0.7478	0.4187
-1.1087	0.5621	0.3845
-0.9449	0.8407	0.3829
-1.1706	0.782	0.3829
-0.9449	0.6549	0.3845
-0.835	0.6549	0.4203
-1.0011	0.7478	0.3128
-0.8293	0.5279	0.3503
-0.8912	0.5621	0.3503
-1.0011	0.5621	0.3144
-1.1111	0.5621	0.2786
-1.0573	0.6549	0.2427
-1.0011	0.5621	0.3144
-0.9954	0.6207	0.2427
-0.9979	0.435	0.1385
-0.8341	0.5279	0.1385
-0.8879	0.6207	0.1727
-0.8879	0.6207	0.1727
-0.9441	0.5279	0.1026
-0.936	0.5865	0.1369
-0.8341	0.5279	0.1385
-0.8341	0.5279	0.1385
-0.9441	0.5279	0.1026
-0.936	0.4008	0.1385
-0.9979	0.6207	0.1369
-0.9441	0.5279	0.1026
-0.8928	0.435	-0.0375
-0.9466	0.5279	-0.0033
-0.8847	0.4936	-0.0033
-0.7747	0.4936	0.0326
-0.7747	0.4936	0.0326
-0.8309	0.4008	-0.0375
-0.8847	0.4936	-0.0033
-0.7209	0.4008	-0.0016
-0.769	0.3666	-0.0375
-0.8871	0.4936	-0.1092
-0.6615	0.3666	-0.1075
-0.7152	0.4594	-0.0733
-0.8252	0.4594	-0.1092
-0.6615	0.3666	-0.1075
-0.6533	0.4252	-0.0733
-0.4977	0.2737	-0.1059
-0.7714	0.3666	-0.1434
-0.8814	0.3666	-0.1792
-0.7714	0.3666	-0.1434
-0.7714	0.3666	-0.1434
-0.7714	0.3666	-0.1434
-0.7152	0.4594	-0.0733
-0.6558	0.2395	-0.1776
-0.602	0.3324	-0.2134
-0.5539	0.5523	-0.1792
-0.602	0.3324	-0.2134
-0.5401	0.2981	-0.2134
-0.492	0.3324	-0.1776
-0.5938	0.2053	-0.1776
-0.6558	0.2395	-0.1776
-0.7177	0.2737	-0.1776
-0.7657	0.2395	-0.2134
-0.7095	0.3324	-0.1434
-0.5938	0.2053	-0.1776
-0.7095	0.3324	-0.1434
-0.5938	0.2053	-0.1776
-0.7657	0.2395	-0.2134
-0.5458	0.2395	-0.1417
-0.5376	0.2981	-0.1075
-0.4301	0.2981	-0.1776
-0.2664	0.2053	-0.176
-0.6476	0.2981	-0.1434
-0.6476	0.2981	-0.1434
-0.4839	0.2053	-0.1417
-0.5914	0.2053	-0.0717
-0.5376	0.1124	-0.1059
-0.3739	0.391	-0.1075
-0.4757	0.2639	-0.1075
-0.5295	0.3568	-0.0733
-0.3739	0.2053	-0.1059
-0.5376	0.2981	-0.1075
-0.3658	0.2639	-0.0717
-0.4195	0.1711	-0.0358
-0.4839	0.2053	-0.1417
-0.4277	0.1124	-0.0701
-0.6395	0.1711	-0.1075
-0.5914	0.2053	-0.0717
-0.5295	0.3568	-0.0733
-0.5914	0.2053	-0.0717
-0.5833	0.0782	-0.0358
-0.4195	0.3568	-0.0375
-0.5295	0.1711	-0.0717
-0.5971	0.3324	-0.0016
-0.3495	0.1955	-0.0016
-0.4195	0.1711	-0.0358
-0.5295	0.1711	-0.0717
-0.4195	0.1711	-0.0358
-0.4814	0.2053	-0.0358
-0.4195	0.1711	-0.0358
-0.3095	0.1711	0
-0.4733	0.2639	-0.0016
-0.4733	0.2639	-0.0016
-0.4733	0.2639	-0.0016
-0.4733	0.2639	-0.0016
-0.4733	0.2639	-0.0016
-0.4171	0.1711	0.0701
-0.4733	0.0782	0
-0.4733	0.2639	-0.0016
-0.4171	0.1711	0.0701
-0.3633	0.2639	0.0342
-0.4114	0.2297	-0.0016
-0.5833	0.2639	-0.0375
-0.3014	0.2297	0.0342
-0.2476	0.1369	0
-0.2476	0.3226	-0.0016
-0.3552	0.1369	0.0701
-0.4195	0.5425	-0.0391
-0.4114	0.044	0
-0.3014	0.2297	0.0342
-0.3014	0.2297	0.0342
-0.2476	0.1369	0
-0.1377	0.1369	0.0358
-0.4733	0.2639	-0.0016
-0.3576	0.1369	-0.0358
-0.3014	0.2297	0.0342
-0.4114	0.2297	-0.0016
-0.3014	0.2297	0.0342
-0.2957	0.1026	-0.0358
-0.3495	0.0098	0
-0.2476	0.1369	0
-0.4114	0.2297	-0.0016
-0.2476	0.1369	0
-0.4733	0.0782	0
-0.4057	0.1026	-0.0717
-0.1857	0.1026	0
-0.1857	0.1026	0
-0.132	0.0098	-0.0342
-0.3576	0.1369	-0.0358
-0.2419	0.0098	-0.0701
-0.1857	0.1026	0
-0.2957	0.1026	-0.0358
-0.4676	0.1369	-0.0717
-0.4114	0.044	0
-0.132	0.1955	-0.0358
-0.2476	0.1369	0
-0.3576	0.1369	-0.0358
-0.2419	0.0098	-0.0701
-0.3038	0.2297	-0.0717
-0.2981	0.1026	-0.1417
-0.2957	0.1026	-0.0358
-0.2981	0.1026	-0.1417
-0.2981	0.1026	-0.1417
-0.2981	0.1026	-0.1417
-0.1882	0.1026	-0.1059
-0.2981	0.1026	-0.1417
-0.2444	0.1955	-0.1776
-0.4594	0.1955	-0.0375
-0.1344	0.0098	-0.1401
-0.2419	0.0098	-0.0701
-0.2981	0.1026	-0.1417
-0.1882	0.1026	-0.1059
-0.4676	0.1369	-0.0717
-0.2444	0.1955	-0.1776
-0.2981	0.1026	-0.1417
-0.2444	0.1955	-0.1776
-0.4138	0.2297	-0.1075
-0.2981	0.1026	-0.1417
-0.1825	-0.0244	-0.176
-0.3519	0.0098	-0.1059
-0.2981	0.1026	-0.1417
-0.2444	0.0098	-0.176
-0.1882	0.1026	-0.1059
-0.2362	0.0684	-0.1417
-0.3519	0.0098	-0.1059
-0.0212	-0.1173	-0.2802
-0.29	0.1613	-0.1075
-0.3438	0.2542	-0.0733
-0.4081	0.1026	-0.1776
-0.1344	0.0098	-0.1401
-0.3544	0.0098	-0.2118
-0.2981	0.1026	-0.1417
-0.1825	-0.0244	-0.176
-0.2981	0.1026	-0.1417
-0.1882	0.1026	-0.1059
-0.2924	-0.0244	-0.2118
-0.3462	-0.1173	-0.176
-0.1825	-0.0244	-0.176
-0.2362	0.0684	-0.1417
-0.0725	-0.0244	-0.1401
-0.0725	-0.0244	-0.1401
-0.2444	0.0098	-0.176
-0.1825	0.1613	-0.1776
-0.1825	-0.0244	-0.176
-0.1825	-0.0244	-0.176
-0.1825	-0.0244	-0.176
-0.2981	0.1026	-0.1417
-0.2362	0.0684	-0.1417
-0.2981	0.1026	-0.1417
-0.2362	-0.1173	-0.1401
-0.0725	-0.0244	-0.1401
-0.29	-0.0244	-0.1059
-0.1263	0.0684	-0.1059
-0.1882	0.1026	-0.1059
-0.1263	0.0684	-0.1059
-0.2362	0.0684	-0.1417
-0.18	-0.0244	-0.0701
-0.0725	-0.0244	-0.1401
-0.1263	-0.1173	-0.1043
-0.1882	0.1026	-0.1059
-0.18	-0.0244	-0.0701
-0.2819	0.0342	-0.0717
0.0456	0.0342	-0.0701
-0.18	-0.0244	-0.0701
-0.18	0.1613	-0.0717
-0.1263	0.0684	-0.1059
-0.1857	0.1026	0
-0.2419	0.1955	-0.0717
-0.1857	0.1026	0
-0.2338	0.0684	-0.0358
-0.0138	0.0684	0.0358
-0.0676	0.1613	0.0701
-0.2933	0.2884	0.0684
-0.2876	-0.0244	0
-0.18	0.1613	-0.0717
-0.0676	0.1613	0.0701
-0.1857	-0.0831	0.0016
-0.2338	0.0684	-0.0358
-0.2395	0.1955	0.0342
-0.0676	-0.0244	0.0717
-0.2338	0.0684	-0.0358
-0.3413	0.0684	0.0342
-0.1238	0.0684	0
-0.1157	0.1271	0.0342
0.0961	0.0684	0.0717
-0.1719	0.0342	-0.0358
-0.1238	0.0684	0
-0.0081	0.1271	-0.0358
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.0676	-0.0244	0.0717
-0.1776	0.1613	0.0342
-0.0676	0.1613	0.0701
-0.1694	0.0342	0.0701
-0.1238	0.0684	0
-0.1776	-0.0244	0.0358
-0.2313	0.0684	0.0701
-0.1238	0.0684	0
-0.1776	0.1613	0.0342
-0.1214	0.0684	0.1059
-0.0138	0.0684	0.0358
-0.0676	0.1613	0.0701
-0.2313	0.0684	0.0701
-0.3438	0.2542	-0.0733
-0.0676	0.1613	0.0701
-0.1214	0.0684	0.1059
-0.1776	0.1613	0.0342
-0.1214	0.0684	0.1059
-0.1776	-0.0244	0.0358
-0.1238	0.2542	-0.0016
-0.0676	-0.0244	0.0717
-0.1295	0.1955	0.0701
-0.0676	-0.0244	0.0717
-0.0619	0.0342	0
-0.0676	-0.0244	0.0717
-0.1776	-0.0244	0.0358
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.3413	0.0684	0.0342
-0.0057	-0.0587	0.0717
-0.3438	0.0684	-0.0717
0.1018	-0.0587	0.0016
-0.0138	0.0684	0.0358
-0.2338	0.0684	-0.0358
-0.2313	0.0684	0.0701
-0.1776	-0.0244	0.0358
-0.0619	0.0342	0
-0.3413	0.0684	0.0342
