Fx	Fy	Fz
0	0.01	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0.01	0
0.0084	0.0049	0.0098
0.0084	0.0049	0
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0196
0.0084	0.0149	0.0098
-0	-0.0198	0
0	0	0.0098
0.0169	0	0
0	0	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0	0
0	0	0.0196
0	-0.01	0
0	0	0.0098
0	0.01	0.0098
0.0084	-0.0151	0.0098
0	0.01	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0
0.0169	0	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0.0084	0.0149	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0	-0.01	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0.0084	0.0049	0.0098
0	0.0198	0.0098
0.0169	-0.01	0
0.0084	-0.0149	0.0098
0	0	0.0098
0	0	0.0196
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0149	0.0098
0.0084	0.0049	0.0098
0.0169	0	0.0196
0.0169	0	0.0098
0.0084	-0.0049	0.0293
0	0.01	0.0098
-0.0084	-0.0049	0
0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0.0098
0	0	0
0.0084	-0.0149	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0	0	0
0.0169	0.01	0
0.0169	0.01	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0196
-0	-0.0098	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0
0	0.01	0.0098
0	0.01	0
0.0084	0.0051	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0.0098
0.0169	-0.01	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0.0098
0	0	0.0098
0	-0.01	0.0196
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
0	0	0
0	0	0
0.0084	0.0149	0.0098
0.0084	-0.0049	0
-0	-0.0098	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0	0	0
0.0084	-0.0049	0.0098
0.0084	0.0049	0
0	0	0.0196
0.0084	0.0049	0
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
0	0	0
0.0084	0.0051	0
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0196
0.0084	-0.0049	0.0196
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0149	0.0098
0.0084	0.0149	0.0098
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0	0	-0.0098
0	0.01	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0196
0.0084	0.0049	0.0098
0.0084	0.0149	0
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0151	0.0098
0	0	0.0098
0.0084	0.0051	0
-0.0084	-0.0049	0
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0
0	-0.01	0.0098
0.0169	0	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0.0084	-0.0047	0.0098
0.0084	0.0051	0
0	0.01	0
0.0084	-0.0049	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0.0169	-0.0198	-0.0098
0.0169	0	0.0098
0.0169	0	0
-0.0084	-0.0049	0.0098
0	0	0.0098
0.0169	0	0.0098
0.0084	-0.0049	0.0196
0.0084	-0.0149	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0
-0.0084	0.0051	0
0	0.01	-0.0098
0.0084	0.0051	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0196
0	0	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0169	0	0.0098
0	-0.0002	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0
-0	-0.0098	0.0098
0	0	0.0098
0.0169	0	0
0	0	0.0098
0.0169	0	0.0098
0	0	0
-0.0084	0.0051	0.0098
0.0169	-0.02	0.0098
-0.0084	-0.0049	0
0.0084	0.0051	0.0098
0.0084	0.0151	0.0196
0.0084	-0.0049	0
-0	-0.0098	0
0	0.01	0.0098
0.0169	0.0198	0.0098
0.0169	0	0.0196
0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0
0	0	0.0196
0	0	0
-0	-0.0198	0
0	0.01	0
0	0.02	0
-0	0.0002	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0.01	0
0.0169	0.01	0
-0.0084	-0.0049	0.0098
0.0169	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0196
-0	-0.0098	0
0	0	0
0.0084	0.0149	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	-0.0098
-0	0.0002	0.0098
-0	0.0002	0.0098
0.0084	0.0151	0
0.0084	0.0051	0.0098
0.0084	0.0049	0.0098
0	0.01	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0.0098
0	0	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0098
0.0084	0.0149	0
0.0084	0.0149	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0.0084	0.0051	0.0293
0.0169	0.01	0.0098
0.0084	0.0049	0.0196
0	0.01	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0.0098
-0	-0.0098	0
-0.0084	0.0051	0.0098
0.0084	-0.0049	0
0	0.01	0.0098
0.0169	0	0.0098
0.0084	0.0049	0
0.0084	0.0149	0
0	-0.01	0.0098
0.0084	0.0149	0.0098
0.0084	0.0051	0.0098
0.0169	0.0002	0.0098
-0	-0.0098	0.0098
0.0169	0	0.0098
0.0084	-0.0149	0.0098
0.0253	0.0149	0
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0	0	0
-0	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0.0196
0	0	0.0098
0	0	0
0.0084	0.0149	0.0098
-0.0084	-0.0049	0
0.0169	-0.0098	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0169	0.01	0
0.0084	0.0051	0.0196
0	0.01	0.0098
0.0084	0.0049	0
-0	-0.0098	0.0098
0	0.02	0.0098
0.0084	-0.0149	0.0098
0.0169	0	0
0.0084	0.0051	0
0	0.01	0.0098
0	-0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0
0.0084	0.0051	0
0	0	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0149	0
0.0084	0.0049	0
0	0	0
0	0	0.0098
0.0169	0	0.0098
0.0169	-0.01	0
0.0084	-0.0049	0
0.0084	0.0051	0
-0	0.0002	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
0.0169	0.01	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0098
0	0	0
0	0	0
0	0.0098	0.0098
0.0084	0.0151	0.0098
0.0169	0.01	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0	0.01	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	0.0249	0.0098
0	0.01	0.0098
0	0.01	0.0098
0.0084	-0.0049	0
0	0	0.0098
-0	0.0002	0.0098
0.0169	0.01	0.0098
0	-0.01	0
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0149	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
-0.0084	0.0051	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0.0169	-0.0098	0
-0	-0.0098	0.0098
0.0169	0.01	0.0098
0.0084	0.0051	0
0.0084	0.0051	0.0098
0	0.01	0.0098
0	0	0.0098
0.0084	0.0049	0.0098
0.0169	0	0.0098
0	0	0
0.0084	0.0049	0.0098
0.0084	-0.0051	0.0098
0.0084	-0.0149	0.0098
0	0	0
0	0.01	0.0098
0.0169	0.01	0.0098
0	0.01	0.0098
0.0169	0.01	0.0098
0	0.01	0
0	-0.01	0
0	0	0.0098
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0.0098
0	0	0.0098
0.0084	-0.0047	0.0098
0.0084	-0.0051	0
0	0.01	0.0098
0	0.0098	0.0098
-0	0.0002	0.0098
-0	-0.0098	0.0196
0.0084	0.0051	0
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0	0.01	0
0.0084	0.0149	0.0098
0	0	0.0098
0.0084	-0.0147	0.0098
0.0169	0	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0
0.0169	0	0.0098
0.0084	0.0051	0.0098
0	0	0.0098
0.0084	-0.0149	0
0.0084	-0.0049	0
-0.0084	-0.0049	0.0196
0	0	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0.02	0
0.0084	0.0149	0
0.0084	0.0049	0
-0	0.0002	0.0196
0.0169	-0.01	0.0098
0	0	0.0196
0.0084	-0.0149	0.0098
0	0.01	0.0196
0.0169	0	0.0196
0.0084	0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0
0.0084	0.0249	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0	0.01	0
0.0084	0.0049	0
0.0169	0	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0049	0.0098
0.0169	0.01	0
0	0.01	0.0098
0.0169	0	0
-0	0.0002	0
0.0084	-0.0049	0.0098
0	0.01	0.0098
0	0.01	0.0098
0.0084	0.0149	0.0098
0.0084	0.0051	0
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0169	0	0.0098
0.0084	0.0149	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	0.0149	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	0.0049	0
-0	-0.0198	0.0098
-0.0084	-0.0051	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
-0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0196
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0149	0
0	0.01	0
-0.0084	0.0051	0.0196
0.0253	-0.0049	0
0.0084	0.0049	0.0098
0.0084	-0.0049	0
0.0084	0.0049	0.0196
0.0084	0.0049	0.0098
0	0	0.0196
0	0.01	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0	0.02	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0149	0.0098
0.0084	-0.0149	0.0098
0.0169	0.01	0.0098
0.0084	0.0049	0
0	0	0
0	0	0
0.0084	-0.0049	0
0.0084	-0.0049	0
0.0169	0	0
0	0	0
0.0169	0.0298	0
0	0	0.0098
0.0084	-0.0149	0
0	-0.01	0
0.0169	0	0.0098
0	-0.01	0.0098
0.0084	0.0049	0.0098
-0	0.0002	0.0098
0.0169	0	0.0098
0.0084	-0.0049	0.0196
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0	-0.0098	0.0098
0.0169	0.01	0.0098
0.0169	0.0002	0
0	-0.01	0.0098
0	0	0.0098
0.0169	0.01	0
0.0169	0	0.0098
0.0169	0	0.0098
-0.0084	0.0051	0
-0.0084	-0.0049	0
0	-0.01	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	-0.0147	0.0098
0	0	0.0098
0	-0.01	0.0098
-0	0.0002	0.0098
0	0.01	0
0	0	0
0.0084	-0.0149	0.0196
0.0084	0.0149	0.0098
0.0084	-0.0149	0.0098
0	0.01	0.0098
0.0084	-0.0049	0
-0	0.0002	0.0098
0.0084	0.0051	0
-0	-0.0098	-0.0098
0.0169	0.01	0.0098
0	0	0.0098
0.0084	0.0049	0
0	0	0
0.0169	0.01	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0169	0.01	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0
0	-0.01	0
0.0084	0.0149	0.0098
0.0084	0.0051	0.0098
0	-0.01	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0
0.0169	0.0098	0.0098
0.0084	0.0149	0.0098
0	0	0.0098
0	0	0
0	0.02	0.0098
0.0169	0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
-0	-0.0098	0.0098
0.0169	0.01	0.0098
0.0084	-0.0051	0.0098
0.0084	-0.0049	0.0098
0.0169	0	0.0098
0.0169	0	0.0098
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	0.0198	0.0098
0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
0.0084	-0.0149	0.0098
0	0	0.0098
0	0	0
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0	0.01	0.0098
0.0084	0.0049	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
0.0169	0.0002	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0	0.01	0
0.0084	0.0051	0.0098
0.0084	0.0051	0
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0.0169	-0.01	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0	0	0
0.0169	0.01	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0
0.0084	0.0149	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	0.0149	0
-0	-0.0098	0
0	0	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	-0.0149	0.0196
0	-0.01	0.0098
0	0.01	0.0196
-0.0084	-0.0149	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	0.0049	0.0098
-0	-0.0098	0.0098
-0	0.0002	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0
0	0.01	0
0	0.01	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0.0098
0	0	0
0.0084	-0.0051	0.0098
0	0	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0196
0	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0.0196
0.0084	-0.0147	0.0196
0	0	0
0	0	0
0.0169	0	0
0.0084	0.0051	0
0.0169	0	0.0098
0.0169	0	0.0098
0	0	0
0.0084	0.0049	0.0196
0.0084	0.0149	0
0.0084	-0.0049	0
-0	-0.0098	0.0098
0.0084	-0.0149	0.0098
-0.0084	0.0249	0.0098
0	0.02	0.0098
-0.0084	0.0049	0
0.0169	0.0002	0.0196
0.0084	0.0051	0
0	0	0.0098
0	0	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0	0.01	0.0098
-0.0084	0.0051	0
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
-0.0084	-0.0049	0.0098
0.0169	0.01	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0
-0	0.0002	-0.0098
-0.0169	0.01	0
0	0	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0	0.01	0.0098
0.0084	-0.0049	0
0.0169	0.01	0.0293
0.0084	0.0051	0
-0	0.0002	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0
0	0.01	0
0	0	0.0098
0.0084	0.0149	0
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0.0098
-0.0084	0.0051	0
-0	0.0002	0.0098
0.0084	0.0149	0.0098
0.0169	0.01	0.0098
0.0084	-0.0049	0
-0	-0.0098	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0	0.01	0
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
0.0169	0	0
0.0084	-0.0047	0.0098
0.0169	-0.02	0.0098
0	0	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0
0	0	0.0098
0.0169	0.01	0.0098
0	0	0.0098
0	0.01	0.0098
-0.0084	0.0149	0.0098
0.0169	0	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
0	0.0198	0.0098
0.0084	-0.0049	0
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0051	0
0.0084	0.0151	0.0098
-0.0084	-0.0249	0
0.0084	0.0049	0
0.0084	0.0049	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
-0	0.0002	0
0	0	0.0098
0.0084	0.0051	0
0.0084	0.0051	0.0098
0.0169	0.01	0.0098
0	0	0.0098
0	0.01	0.0098
0.0169	0.01	0.0098
0	0	0.0098
0.0084	-0.0049	-0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0
0.0253	0.0049	0.0098
-0.0084	0.0051	0.0098
0.0169	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0
-0.0084	-0.0047	0.0098
0.0084	-0.0049	0
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0	0.01	0
0.0084	0.0049	0.0098
-0	0.0002	0.0098
0.0084	0.0049	0
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
0	0	0
0	0	0.0098
0.0084	0.0151	-0.0098
0.0169	-0.01	0
0	0.01	0.0098
0.0084	0.0051	0.0098
0	0.01	0
0	0	0
0.0084	0.0051	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0.0098
0	0	0.0196
0.0084	-0.0049	0.0098
-0.0169	0.0002	0.0098
0	0	0.0098
-0	0.0102	0
0	0	0
0.0084	0.0049	0
0.0084	0.0051	0
-0.0084	0.0049	0
0.0084	-0.0049	0.0098
0.0169	0.01	0
0.0084	0.0051	0
0.0169	0	0.0098
0.0338	-0.0198	0
0	0.01	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0
0	0	0.0098
-0.0084	0.0051	0.0098
0	0.01	0.0196
0.0084	0.0049	0.0293
0	0.01	0.0098
0.0169	-0.0002	0.0098
0.0169	0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0	0	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0051	0
-0.0338	-0.0196	0
0.0084	0.0051	0.0196
0	0.01	0
0.0169	0	0
-0.0084	-0.0149	0
0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	0	0
0	0.01	0
0.0084	0.0051	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0169	0.0002	0.0098
0	0.02	0.0098
0	0	0
0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0049	0
0.0169	0.02	0.0098
0.0084	-0.0049	0.0098
0	0.01	0.0196
0.0084	0.0051	0.0098
0.0084	-0.0149	0
0	0.01	0.0098
0.0084	0.0051	0.0098
0.0084	0.0049	0.0098
0.0169	0.01	0.0098
0	0	0.0098
0	0.01	0
0.0084	-0.0049	0.0098
0	0	0
0.0084	-0.0149	0.0098
0.0084	0.0051	0
0	0	0.0196
0.0169	0	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0149	0.0098
0.0084	0.0051	0
0.0084	-0.0049	0
0.0169	0.01	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
0.0169	0	0.0098
-0	0.0002	0.0098
0.0084	0.0049	0
0	0.01	0
0	-0.01	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0.0084	0.0051	0
0	0	0.0098
0.0084	-0.0049	0
0	0	0
0.0084	0.0049	0
0	0	0.0098
0	0.01	0.0098
0.0084	0.0049	0
0	0.01	0
-0.0084	0.0051	0.0196
0.0084	0.0051	0
0.0169	0.0098	0.0098
0	0	0.0098
0	0	0.0098
0	0	0.0196
0	0	0.0098
0.0084	0.0049	0.0098
0.0084	0.0051	0.0098
0	0.01	0
0	0	0.0098
0	0.01	0.0098
0	0.01	0
0.0169	0.01	0.0098
0.0084	0.0051	0
0	0	0.0098
0.0084	0.0051	0.0098
0	0.01	0
0	0	-0.0098
-0	-0.0775	0.1075
0.0253	-0.0058	0
0.0084	-0.006	0.0098
0.0253	-0.016	0.0098
0.0084	-0.0056	0.0098
0.0169	-0.0104	0.0196
-0	-0.0098	0
0.0084	0.0053	0.0098
0	0.0107	0.0196
0.0084	0.0056	0.0293
0	-0.0093	0.0098
-0.0084	-0.0047	0.0293
0.0169	-0.0002	0.0196
0.0169	-0.0007	0.0196
0.0169	-0.0011	0.0293
0.0169	-0.0111	0.0196
0.0084	-0.0162	0.0293
-0	-0.0109	0.0489
0.0084	-0.0156	0.0489
0.0084	-0.0056	0.0293
0	-0.0202	0.0587
-0.0084	-0.0051	0.0684
0	-0.02	0.0684
-0.0084	-0.0149	0.088
-0.0084	-0.0051	0.088
-0.0253	-0.0247	0.0978
-0.0338	-0.0091	0.1075
0.0169	-0.0409	0.1271
-0.0253	-0.0351	0.1271
-0.0338	-0.03	0.1369
-0.0507	-0.0591	0.0978
-0.0253	-0.0547	0.0782
-0.0084	-0.0349	0.1271
-0.0169	-0.0598	0.176
-0.0084	-0.0851	0.1369
-0.0169	-0.08	0.1662
-0.0169	-0.0693	0.176
-0.0253	-0.0731	0.176
-0.0507	-0.0669	0.1369
-0.0675	-0.0555	0.1271
-0.0929	-0.0295	0.1369
-0.1182	-0.0335	0.1466
-0.1182	-0.0429	0.1564
-0.1097	-0.0278	0.1662
-0.1182	-0.0227	0.1955
-0.1097	-0.0278	0.176
-0.1182	-0.0329	0.1564
-0.1013	-0.0231	0.1466
-0.1097	-0.0482	0.1564
-0.1013	-0.0335	0.1662
-0.1013	-0.0438	0.1564
-0.0929	-0.0389	0.1466
-0.0844	-0.044	0.1564
-0.0675	-0.044	0.1564
-0.076	-0.0391	0.1466
-0.1013	-0.0438	0.1369
-0.1013	-0.0535	0.1369
-0.0929	-0.0384	0.1271
-0.1182	-0.0331	0.1369
-0.1097	-0.038	0.1466
-0.1097	-0.0378	0.1466
-0.1182	-0.0229	0.1466
-0.1097	-0.028	0.1466
-0.1182	-0.0333	0.1466
-0.1013	-0.0235	0.1271
-0.1013	-0.034	0.1466
-0.0929	-0.0293	0.1564
-0.0844	-0.0347	0.1466
-0.076	-0.04	0.1466
-0.0675	-0.0353	0.1564
-0.0591	-0.0307	0.1466
-0.0507	-0.036	0.1369
-0.0675	-0.036	0.1271
-0.0675	-0.0658	0.1369
-0.0675	-0.036	0.1369
-0.0675	-0.046	0.1271
-0.0591	-0.0311	0.1369
-0.0675	-0.0262	0.1271
-0.0844	-0.0262	0.1271
-0.0675	-0.0362	0.1369
-0.0675	-0.0264	0.1271
-0.0675	-0.0267	0.1369
-0.0591	-0.022	0.1271
-0.0591	-0.0322	0.1466
-0.0507	-0.0375	0.1466
-0.0422	-0.0231	0.1369
-0.0675	-0.0484	0.1564
-0.0338	-0.0291	0.1466
-0.0253	-0.0444	0.1369
-0.0169	-0.0398	0.1369
-0.0084	-0.0451	0.1369
-0.0169	-0.0404	0.1271
-0.0084	-0.0455	0.1271
-0.0084	-0.0458	0.1271
-0.0084	-0.046	0.1173
-0.0084	-0.0462	0.1173
-0	-0.0513	0.1075
0.0084	-0.0462	0.1173
-0.0084	-0.0464	0.1173
0.0084	-0.0364	0.1075
-0	-0.0415	0.1173
-0	-0.0415	0.1173
-0.0169	-0.0318	0.1173
-0	-0.0418	0.1271
-0	-0.032	0.1271
-0	-0.042	0.1271
0.0084	-0.0471	0.1271
-0	-0.0324	0.1271
0.0253	-0.0278	0.1173
0.0169	-0.0327	0.1271
0.0169	-0.0427	0.1173
0.0169	-0.0329	0.1075
0.0084	-0.038	0.1075
0.0169	-0.0429	0.0978
0.0169	-0.0331	0.0978
0.0253	-0.048	0.0978
0.0169	-0.0331	0.1075
0.0169	-0.0331	0.0978
0.0169	-0.0331	0.0978
0.0084	-0.038	0.088
0.0084	-0.028	0.088
0.0338	-0.0429	0.0978
0.0253	-0.0378	0.1075
0.0169	-0.0329	0.0978
0.0338	-0.0329	0.1075
0.0253	-0.0278	0.0978
0.0169	-0.0229	0.1173
0.0169	-0.0327	0.0978
0.0169	-0.0327	0.1075
0.0253	-0.0375	0.0978
0.0084	-0.0373	0.088
0.0084	-0.0373	0.0782
0.0084	-0.0371	0.088
0.0084	-0.0369	0.088
-0.0084	-0.0367	0.0782
0.0084	-0.0267	0.0782
-0	-0.0313	0.0782
-0	-0.0313	0.0782
-0	-0.0311	0.088
-0.0084	-0.026	0.088
-0	-0.0309	0.088
-0.0084	-0.0156	0.0978
-0.0084	-0.0255	0.0978
-0.0084	-0.0253	0.0978
-0.0084	-0.0153	0.088
-0.0084	-0.0151	0.088
-0.0169	-0.02	0.088
-0.0169	-0.0298	0.0782
-0.0169	-0.0098	0.088
-0.0169	-0.0196	0.088
-0.0169	-0.0193	0.0782
-0.0169	-0.0291	0.0782
-0.0253	-0.0242	0.0684
-0.0169	-0.0191	0.0782
-0.0169	-0.0189	0.0782
-0.0169	-0.0089	0.0684
-0.0169	-0.0187	0.0684
-0.0338	-0.0084	0.0684
-0.0253	-0.0233	0.0782
-0.0253	-0.0231	0.0782
-0.0338	-0.018	0.088
-0.0422	-0.0129	0.0782
-0.0422	-0.0227	0.0782
-0.0338	-0.0078	0.0782
-0.0253	-0.0127	0.0782
-0.0338	-0.0173	0.0782
-0.0338	-0.0073	0.0782
-0.0422	-0.0122	0.0782
-0.0422	-0.0222	0.0782
-0.0338	-0.0071	0.0684
-0.0422	-0.002	0.0684
-0.0507	-0.0269	0.0684
-0.0507	-0.0069	0.0782
-0.0338	-0.0069	0.0684
-0.0507	-0.0169	0.0684
-0.0507	-0.0069	0.0684
-0.0422	-0.0218	0.0782
-0.0422	-0.0118	0.0684
-0.0507	-0.0069	0.0684
