Fx	Fy	Fz
-0.0084	-0.0049	0.0098
0	0	0.0098
-0.0169	0	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
0	0	0
0	0	0.0098
-0	-0.0098	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0
-0	-0.0198	0.0098
-0.0084	-0.0149	0.0098
-0	-0.0098	0.0098
-0	0.0002	0.0098
-0	-0.0098	0.0098
0	0	0.0098
0	0.01	0.0098
-0.0084	-0.0049	0
0	0	0.0098
-0.0084	-0.0049	0.0196
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	-0.0149	0.0098
-0.0169	0	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0149	0.0098
-0.0169	-0.0098	0.0196
0	0	0
-0	-0.0098	0
-0	-0.0098	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0169	0	0.0098
-0.0084	-0.0149	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	0.0051	0.0196
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0
0	0	0
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0169	-0.0098	0.0098
-0	0.0002	0.0098
-0.0084	-0.0147	0.0098
-0.0084	-0.0149	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0
0	0	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0
-0.0084	-0.0049	0
-0	-0.0098	0.0098
0	0.01	0.0098
0	-0.01	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0196
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
0	-0.01	0.0098
-0.0169	0	0.0098
-0	-0.0198	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0	0	0
-0.0169	-0.01	0.0098
-0	-0.0098	0.0196
-0.0169	-0.01	0.0098
-0.0084	-0.0049	0.0098
0	0	0
-0.0084	-0.0149	0.0098
-0	-0.0098	0
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0	0	0
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0149	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0049	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0049	0
-0.0253	0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
0	0	0.0098
-0	-0.0098	0.0098
-0.0084	0.0049	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0	0.01	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
-0.0253	0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0	-0.0098	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0196
-0	-0.0098	0.0098
-0.0169	-0.0098	0.0098
0	0.01	0
-0.0084	-0.0049	0
-0	0.0002	0.0098
0.0084	-0.0149	0
-0.0084	0.0051	0
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
0	0.01	0.0098
0.0169	0	0.0098
-0.0084	-0.0049	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0047	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0247	0.0098
0	0	0.0098
-0.0169	-0.0098	0.0098
0	0	0.0098
0.0084	-0.0149	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0196
-0.0169	0.0002	0.0196
-0	-0.0098	0
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0198	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0.0169	0.0098	0
0	0	0.0098
-0	0.0002	0.0098
0	-0.01	0.0098
-0	-0.0098	0.0098
0	0	0.0098
0	0	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	-0.0049	0
-0	-0.0098	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0
-0	-0.0098	0.0098
-0.0169	0	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0049	0.0098
-0.0084	-0.0149	0.0196
-0.0084	-0.0149	0.0098
-0.0169	-0.0098	0.0098
-0	-0.0098	0.0098
-0	0.0002	0.0098
-0	0.0002	0.0098
-0	-0.0098	0
-0.0084	-0.0049	0.0098
-0.0169	0.01	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0.0169	0	0.0098
-0.0084	0.0051	0
0	0	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0.0098
-0.0169	0.0002	0
-0.0084	-0.0049	0
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0049	0
0	0	0
-0	0.0002	0
0.0084	-0.0147	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0
-0	-0.0098	0
-0.0169	-0.01	0.0098
0	0.01	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0
-0.0084	0.0051	0.0098
-0.0169	-0.0098	0.0293
0.0084	0.0051	0
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
-0.0169	0	0.0098
-0.0169	-0.0098	0
-0.0169	0	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0
0.0084	-0.0049	0.0098
0	0.01	0
0	0	0.0098
-0.0084	-0.0049	0.0196
0.0084	-0.0149	0.0098
-0.0084	-0.0049	0
-0	-0.0098	0
-0.0169	-0.0098	0
-0.0084	-0.0147	0.0098
0	0	0
-0	-0.0098	0
-0	-0.0098	0.0196
-0.0084	-0.0047	0.0098
-0	-0.0198	0
-0.0084	0.0051	0
0	0.01	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
0	0	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0047	0.0098
-0.0253	-0.0147	0.0098
-0.0084	0.0051	0
-0.0084	0.0051	0.0196
0	0.01	0
0.0084	-0.0149	0
-0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0169	-0.0098	0.0098
-0.0169	0.0002	0
-0.0084	0.0051	0.0098
-0	0.0002	0.0098
-0.0084	-0.0149	0
0	0.01	0.0098
-0	0.0002	0.0098
-0	-0.0098	0
-0.0084	0.0051	0
-0.0169	0.0102	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0047	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0047	-0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0049	0
-0.0169	-0.0196	0.0098
-0.0084	-0.0147	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0147	0.0098
-0.0084	0.0051	0.0098
-0	0.0002	0.0098
0	-0.01	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0198	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0
-0.0084	0.0051	0.0098
-0	-0.0098	0
0.0084	0.0051	0
-0	0.0002	0.0098
-0.0084	-0.0047	0.0098
-0.0084	0.0051	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0	0	0
-0.0084	0.0051	0.0098
-0	0.0002	0.0293
0.0084	-0.0147	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0
-0.0084	-0.0049	0
0	0	0
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
0.0084	-0.0147	0.0098
-0.0169	-0.0098	0
0	0	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0147	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0.0196
-0.0084	-0.0147	0.0098
-0.0084	-0.0049	0
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
0.0084	0.0049	0.0098
-0.0169	0	0
-0	0.0002	0
-0.0084	-0.0147	0.0098
-0.0084	0.0051	0
-0	-0.0198	0
-0.0084	-0.0049	0.0098
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0	0.0002	0
-0.0169	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0151	0.0098
-0.0253	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0.0253	-0.0147	0.0098
-0.0084	-0.0049	0
0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0147	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0147	0
-0.0169	0.0002	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0	0.0002	0.0098
-0.0169	0.0002	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0149	0.0196
-0.0169	0	0.0098
-0.0169	0	0.0098
0	0	0.0098
0	0	0.0098
0	0	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
0.0084	-0.0049	0.0098
0	0.01	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0	0	0.0196
-0	-0.0098	0
0	0	0
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
0.0084	-0.0149	0
-0.0084	-0.0147	0.0098
-0.0169	-0.0098	0
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0.0338	-0.01	0.0098
-0.0084	-0.0049	0
0.0169	0	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0047	0.0098
-0.0169	0.0002	0.0098
-0.0084	-0.0147	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0196
0.0169	0	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0147	0.0098
-0.0084	-0.0149	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0051	0
-0	0.0002	0
-0.0084	-0.0049	0.0098
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0253	0.0051	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
-0	-0.0098	0
-0	-0.0098	0.0098
-0	0.0002	0.0098
-0.0084	-0.0149	0
-0.0084	0.0051	0.0098
0	0.01	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0
-0.0084	-0.0149	0.0098
-0.0084	-0.0047	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0147	0.0098
-0.0169	-0.0098	0.0098
-0.0169	0.0002	0.0098
-0.0084	-0.0147	0.0098
-0.0084	-0.0047	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
0	0	0.0098
-0	-0.0098	0.0098
-0	-0.0198	0
-0.0169	0.01	0.0196
-0.0084	-0.0049	0
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0196
-0	-0.0098	0.0098
0	-0.01	0.0098
-0.0084	0.0049	0
0	0	0.0098
0	-0.01	0.0098
0	-0.01	0
0	-0.01	-0.0098
-0.0169	-0.0098	0
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0.0098
0	-0.01	0
-0	0.0002	0.0196
-0	-0.0098	0.0098
-0	0.0002	0
0	0	0.0196
-0.0084	-0.0049	0.0098
-0	-0.0198	0
-0	-0.0098	0
-0.0169	0	0
-0.0084	-0.0049	0
-0.0084	0.0051	0
-0.0084	0.0051	0
-0	-0.0098	0
0.0084	-0.0249	0
-0	0.0002	0
-0.0084	-0.0247	0.0196
-0.0084	0.0051	0
0	0.01	0.0098
0	0	0.0098
0.0084	-0.0049	0
-0.0169	-0.0198	0
-0.0084	-0.0049	0.0098
0	0	0.0098
-0.0169	-0.0098	0
0	0	0
-0.0084	0.0051	0.0098
-0.0084	-0.0047	0
-0.0084	-0.0049	0
-0.0169	-0.0098	0
-0.0084	-0.0049	0
-0	-0.0098	0
-0.0084	0.0049	0.0098
-0.0084	-0.0049	0
-0	-0.0098	0.0098
0	0	0.0098
-0.0169	0	-0.0098
0.0169	-0.01	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0	-0.0198	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0
-0.0084	-0.0049	0
0	0	0
-0	0.0002	0.0098
0	0.01	0.0098
-0.0169	-0.0098	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0047	0.0098
0.0084	0.0051	0.0098
-0	-0.0098	0
0	0	0.0098
-0.0169	-0.0098	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0149	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
0.0084	-0.0049	0.0098
0	-0.01	0
-0	0.0002	0.0098
0.0084	-0.0147	0
0	0.01	0.0098
-0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0	0.0002	0.0098
0	0	0
-0.0084	-0.0047	0.0098
0	0.01	0.0098
0	0	0.0098
0	0	0.0098
-0	-0.0098	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0149	0
-0	-0.0098	0.0098
0	0	0
-0.0084	-0.0049	0
-0	-0.0098	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0149	0.0098
-0.0169	-0.0098	0.0196
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
0.0084	0.0149	0.0098
0	-0.01	0
-0.0084	-0.0149	0.0196
-0.0169	0.0002	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
0	0	0
-0.0084	-0.0049	0
0	0	0
-0.0084	0.0051	0.0098
-0.0084	0.0051	0
-0.0084	0.0149	0
0.0084	-0.0049	0.0098
0.0084	-0.0049	0
-0.0084	0.0151	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0
-0.0084	-0.0149	0
-0.0084	-0.0049	0
-0	-0.0098	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0	0.0002	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0.0098
-0	-0.0198	0.0098
-0	-0.0098	0.0098
-0.0169	0.01	0.0098
-0.0169	0.0002	0.0098
-0	-0.0098	0.0098
0	0.01	0.0098
0	0	0
-0.0084	0.0051	0.0098
0.0169	0.01	0.0098
-0.0084	-0.0049	0
-0	-0.0098	0.0098
0	0	0
-0.0084	-0.0147	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0149	0.0196
-0.0084	-0.0049	0
-0	-0.0198	0.0098
0	0	0
0	0	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0249	0.0098
-0	0.0002	0.0098
-0.0084	0.0051	-0.0098
0	0.02	0
-0.0084	-0.0149	-0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0196
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0253	-0.0147	0.0196
-0	-0.0098	0.0196
-0.0084	-0.0147	0.0098
-0.0169	0.0002	0.0098
0	0	0.0098
-0.0084	0.0051	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0
-0.0084	-0.0147	0
-0.0084	-0.0147	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0
-0.0169	0.0002	0
-0.0169	0	0.0098
-0.0169	0.0002	0
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0	0.0002	0.0098
0	0	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
-0.0084	-0.0049	0
-0	0.0002	0.0098
-0	0.0002	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0
-0	-0.0098	0
-0.0084	-0.0049	0.0196
-0.0169	0.0002	0.0098
-0	-0.0098	0
-0	-0.0198	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0.0098
-0	-0.0198	0.0098
0	0	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0.0084	-0.0047	0.0098
-0	-0.0098	0.0098
-0.0169	0.0002	0.0098
0	0	0
-0.0169	-0.0971	0.1271
0.0084	0.0042	0.0098
0.0084	-0.0162	0.0098
0.0169	-0.0113	0.0098
-0	-0.0107	0
-0.0084	-0.0156	0.0196
0	0	0.0098
-0.0084	-0.0047	0.0196
-0.0169	0.0007	0.0196
-0.0169	0.0007	0.0196
-0.0169	0.0002	0.0293
-0.0169	-0.01	0.0196
-0	-0.0007	0.0293
-0	-0.0111	0.0391
0.0084	-0.0067	0.0391
0.0169	-0.0218	0.0391
-0	-0.022	0.0391
-0	-0.0218	0.0587
-0	-0.0213	0.088
-0.0084	-0.0156	0.0782
-0.0338	-0.0091	0.0978
-0.0169	-0.0307	0.1173
-0.0338	-0.0293	0.1271
-0.0591	-0.0542	0.0782
-0.0338	-0.0595	0.0489
-0.0338	-0.05	0.1271
-0.0253	-0.0649	0.1662
-0.0169	-0.0902	0.1271
-0.0169	-0.0998	0.1564
-0.0253	-0.0935	0.1955
-0.0507	-0.0773	0.1662
-0.076	-0.0604	0.1369
-0.1182	-0.0533	0.1271
-0.1351	-0.0222	0.1271
-0.152	-0.0111	0.1564
-0.1688	-0.0202	0.1564
-0.1688	-0.0102	0.176
-0.152	-0.0102	0.1955
-0.152	-0.0104	0.1955
-0.152	-0.0209	0.1662
-0.152	-0.0311	0.1466
-0.1351	-0.0216	0.1564
-0.1266	-0.0469	0.1564
-0.1351	-0.0422	0.1564
-0.1182	-0.0324	0.1564
-0.1097	-0.0475	0.1662
-0.1097	-0.0575	0.1564
-0.1013	-0.0422	0.1466
-0.1097	-0.0471	0.1271
-0.1097	-0.0367	0.1271
-0.1351	-0.0411	0.1369
-0.1435	-0.0358	0.1271
-0.1435	-0.0353	0.1466
-0.152	-0.0302	0.1564
-0.1604	-0.0153	0.1564
-0.152	-0.0304	0.1564
-0.1266	-0.026	0.1466
-0.1435	-0.0264	0.1466
-0.1266	-0.0271	0.1466
-0.1097	-0.0178	0.1564
-0.1013	-0.0431	0.1564
-0.0929	-0.0387	0.1466
-0.0844	-0.0442	0.1466
-0.0929	-0.0495	0.1564
-0.0844	-0.0449	0.1369
-0.076	-0.04	0.1271
-0.076	-0.0402	0.1271
-0.0929	-0.0302	0.1075
-0.076	-0.04	0.1173
-0.0844	-0.0349	0.1271
-0.0929	-0.0302	0.1271
-0.0844	-0.0353	0.1173
-0.0929	-0.0304	0.1271
-0.0844	-0.0355	0.1271
-0.076	-0.0211	0.1271
-0.076	-0.0213	0.1369
-0.0675	-0.0267	0.1466
-0.0591	-0.0322	0.1271
-0.0591	-0.0329	0.1369
-0.0591	-0.0333	0.1369
-0.0338	-0.0389	0.1466
-0.0169	-0.0395	0.1271
-0.0253	-0.0549	0.1271
-0.0084	-0.0353	0.1271
-0.0169	-0.0404	0.1173
-0.0253	-0.0555	0.1075
-0.0169	-0.0409	0.1075
-0.0084	-0.0362	0.0978
-0	-0.0513	0.0978
-0.0084	-0.0464	0.0978
-0.0084	-0.0367	0.0978
-0	-0.0515	0.0978
-0.0084	-0.0666	0.0978
0.0084	-0.0369	0.1075
-0	-0.042	0.1075
0.0169	-0.042	0.1173
-0.0169	-0.0224	0.1173
0.0169	-0.0327	0.1271
0.0084	-0.0378	0.1173
0.0253	-0.0478	0.1173
0.0084	-0.028	0.1271
0.0169	-0.0333	0.1075
0.0169	-0.0335	0.1173
0.0253	-0.0384	0.1075
0.0253	-0.0287	0.1075
0.0169	-0.0435	0.088
0.0169	-0.0338	0.088
0.0169	-0.0535	0.088
0.0169	-0.0438	0.0782
0.0253	-0.0487	0.0782
0.0253	-0.0487	0.088
0.0169	-0.0435	0.088
0.0169	-0.0435	0.088
0.0169	-0.0335	0.088
0.0084	-0.0384	0.088
0.0084	-0.0384	0.0978
0.0084	-0.0384	0.0978
0.0169	-0.0333	0.0978
0.0253	-0.0384	0.0978
0.0169	-0.0333	0.0978
0.0169	-0.0235	0.0782
0.0169	-0.0333	0.088
0.0338	-0.0433	0.0782
0.0084	-0.0282	0.0782
0.0169	-0.0331	0.0782
0.0169	-0.0329	0.0684
0.0084	-0.0375	0.0684
-0	-0.0324	0.0587
-0	-0.0422	0.0587
0.0084	-0.0371	0.0587
-0	-0.0318	0.0684
0.0084	-0.0267	0.0684
0.0084	-0.0264	0.0782
-0.0084	-0.0162	0.0782
-0.0084	-0.026	0.0782
-0.0084	-0.0258	0.0782
-0.0253	-0.0255	0.088
-0.0084	-0.0156	0.088
-0.0169	-0.0104	0.0782
-0.0169	-0.0202	0.0782
-0.0169	-0.02	0.0684
-0.0338	-0.01	0.0684
-0.0169	-0.0198	0.088
-0.0338	-0.0196	0.0684
-0.0169	-0.0193	0.0587
-0.0253	-0.0142	0.0782
-0.0169	-0.0091	0.0587
-0.0338	-0.0189	0.0587
-0.0253	-0.0138	0.0587
-0.0253	-0.0036	0.0587
-0.0253	-0.0333	0.0587
-0.0338	-0.0182	0.0684
-0.0169	0.0018	0.0684
-0.0422	-0.0129	0.0684
-0.0507	-0.0178	0.0782
-0.0507	-0.0176	0.0684
-0.0422	-0.0127	0.0782
-0.0507	-0.0173	0.0782
-0.0507	-0.0173	0.0587
-0.0591	-0.0122	0.0684
-0.0591	-0.012	0.0782
-0.0507	-0.0069	0.0684
-0.0507	-0.0069	0.0587
-0.0591	-0.0216	0.0587
-0.0507	-0.0067	0.0587
-0.0507	-0.0167	0.0587
-0.0507	-0.0164	0.0587
-0.0507	0.0033	0.0587
-0.0675	-0.0067	0.0684
-0.0591	-0.0213	0.0587
-0.0507	-0.0064	0.0684
-0.0507	-0.0064	0.0782
-0.0507	-0.0064	0.0684
-0.0422	-0.0016	0.0684
-0.0507	-0.0067	0.0684
-0.0675	-0.0064	0.0684
-0.0591	-0.0018	0.0684
-0.0422	-0.0116	0.0684
-0.0591	-0.0118	0.0684
-0.0591	-0.0118	0.0684
-0.0422	-0.0218	0.0587
-0.0422	-0.012	0.0587
-0.0422	-0.012	0.0684
-0.0507	-0.0171	0.0587
-0.0422	-0.0222	0.0587
-0.0507	-0.0073	0.0587
-0.0338	-0.0076	0.0587
-0.0422	-0.0127	0.0587
-0.0422	-0.0127	0.0587
-0.0338	-0.008	0.0684
-0.0338	-0.018	0.0587
-0.0169	0.0018	0.0587
-0.0338	-0.0182	0.0587
-0.0338	0.0016	0.0587
-0.0253	-0.0136	0.0489
-0.0253	-0.0038	0.0489
-0.0169	-0.0089	0.0587
-0.0253	-0.014	0.0587
-0.0253	-0.0242	0.0489
-0.0169	-0.0093	0.0587
-0.0169	-0.0093	0.0489
-0.0169	-0.0193	0.0489
-0.0169	-0.0196	0.0391
-0.0084	-0.0149	0.0391
-0.0084	-0.0151	0.0391
-0.0084	-0.0153	0.0391
0	-0.0104	0.0391
0	-0.0104	0.0391
-0.0084	-0.0156	0.0391
-0	-0.0107	0.0391
0	-0.0109	0.0293
0.0084	-0.016	0.0293
-0	-0.0111	0.0489
-0	-0.0113	0.0391
0.0084	-0.0164	0.0293
0.0084	-0.0164	0.0293
0.0084	-0.0167	0.0293
-0	-0.0118	0.0293
0.0084	-0.0169	0.0293
0.0084	-0.0069	0.0293
0.0169	-0.022	0.0196
0.0169	-0.022	0.0196
0.0169	-0.0122	0.0293
0.0169	-0.0122	0.0196
0.0169	-0.0124	0.0098
0.0084	-0.0173	0.0293
0.0253	-0.0173	0.0293
0.0169	-0.0127	0.0196
0.0169	-0.0224	0.0196
0.0253	-0.0176	0.0391
0.0169	-0.0127	0.0196
0.0169	-0.0027	0.0489
0.0253	-0.0078	0.0196
0.0169	-0.0127	0.0196
0.0169	-0.0227	0.0196
0.0253	-0.0275	0.0196
0.0169	-0.0127	0.0196
0.0169	-0.0027	0.0196
0.0253	0.0022	0.0196
0.0253	-0.0176	0.0196
0.0253	-0.0173	0.0098
0.0169	-0.0224	0.0098
0.0253	-0.0176	0.0098
0.0253	-0.0173	0.0196
0.0169	-0.0224	0.0196
0.0253	-0.0076	0.0196
0.0253	-0.0173	0.0098
0.0253	-0.0073	0.0098
0.0253	-0.0171	0.0196
-0	-0.0122	0.0293
0.0253	-0.0071	0.0196
0.0084	-0.0169	0.0196
0.0169	-0.022	0.0196
0.0169	-0.0218	0.0196
0.0084	-0.0167	0.0196
0.0084	-0.0164	0.0196
0.0084	-0.0164	0.0196
0.0169	-0.0213	0.0196
0.0084	-0.0162	0.0196
0.0084	-0.0162	0.0196
0.0084	-0.0062	0.0196
