Fx	Fy	Fz
0.0084	0.0053	0.0098
0.0084	0.0051	0.0098
0.0084	0.0151	0
-0	0.0102	0
0.0084	0.0151	0
0.0084	0.0051	-0.0098
-0	0.0102	0
0.0084	0.0249	0
0.0084	0.0151	0.0098
0.0084	0.0151	0
0.0169	-0.0098	0
-0	-0.0098	0
0.0084	0.0051	0.0098
0.0084	0.0051	-0.0098
0.0084	0.0051	-0.0098
0.0084	0.0051	0
-0	0.0102	0
-0	0.0002	0.0098
0.0084	-0.0049	0
-0	0.0102	0
0.0084	0.0151	0
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
0.0084	0.0151	0
0.0084	0.0051	0
0.0084	0.0051	0
0.0084	0.0051	0
-0.0084	0.0053	0
0.0084	0.0051	0
0.0084	0.0051	0
0.0084	-0.0047	0
0.0084	0.0151	0
0.0084	0.0151	0
0	0.02	-0.0196
0.0084	0.0151	0
0.0169	0.01	0.0098
0	0.02	0
0.0084	0.0051	0
-0	0.0002	0
0	0.02	0
-0	0.0002	0
-0	0.0002	-0.0098
0.0084	0.0151	0
-0	0.0102	0
0	0.01	0
0.0084	0.0051	0
0.0084	0.0151	0
-0	0.0002	0.0098
-0	0.0002	0
0.0084	0.0051	0
0.0084	0.0151	-0.0098
-0.0084	0.0053	0
0.0084	0.0051	0
0.0084	0.0051	0
0.0084	0.0051	0
0.0084	0.0051	0
-0.0084	0.0053	0
0.0084	-0.0047	0
-0	0.0002	0
-0	-0.0098	0
0.0084	-0.0049	0
0.0084	0.0051	-0.0098
0.0084	0.0151	0
-0.0084	0.0153	0
-0	0.0002	0
0.0169	-0.0384	0.0587
0.0253	0.0047	0
-0	0.0096	-0.0098
0.0084	0.0044	0
0.0169	0	0
0.0084	0.0149	0
-0	0.0004	0
0	0.0007	0.0098
-0	0.0109	-0.0098
0	0.0107	0.0098
-0.0169	0.0204	0.0098
-0	0.0104	0
0.0084	0.0051	0
-0.0169	0.0098	0.0098
-0	0.0098	0
0.0084	0.0147	0.0098
-0	-0.0002	0
0.0084	0.0149	0.0196
-0	0.0102	0.0196
-0	0.0004	0.0098
-0	0.0204	0.0098
-0.0084	0.0056	0.0196
-0.0084	0.0156	0.0098
-0	0.0004	0.0098
-0	0.0002	0.0098
-0.0084	0.0149	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0098
0	0	0.0098
0	0	0
-0.0084	0.0051	0.0196
-0.0084	0.0053	0.0098
-0.0084	0.0153	0.0098
-0.0084	0.0153	0.0098
-0.0084	0.0251	0.0098
-0.0084	0.0053	0.0196
-0.0084	0.0053	0.0196
-0.0084	0.0051	0.0196
0	0.01	0.0196
-0.0084	0.0049	0.0196
-0.0084	-0.0049	0.0196
0.0084	-0.0049	0.0196
-0.0084	0.0051	0.0196
-0.0084	-0.0047	0.0098
0	0.03	0.0196
-0	0.0004	0.0293
-0.0084	-0.0047	0.0196
-0.0084	-0.0044	0.0196
-0.0084	0.0153	0.0293
-0.0084	0.0053	0.0293
-0	0.0002	0.0293
-0	0.0002	0.0196
-0	0.0002	0.0196
-0	0.0002	0.0293
-0.0169	0.0002	0.0293
-0	0.0002	0.0293
-0.0084	0.0151	0.0391
-0.0169	-0.0096	0.0391
-0.0169	0.0004	0.0391
-0	0.0104	0.0293
-0	0.0002	0.0391
-0	-0.0096	0.0391
-0.0084	-0.0047	0.0489
-0.0169	0.0002	0.0489
-0	0.0002	0.0489
-0	0.0002	0.0587
-0.0084	-0.0047	0.0489
-0.0169	0.0002	0.0489
-0.0084	-0.0047	0.0684
-0.0084	-0.0047	0.0587
-0.0169	-0.0098	0.0587
-0.0169	-0.0098	0.0489
-0.0084	-0.0247	0.0684
-0.0253	-0.0244	0.0587
-0.0169	0.0002	0.0684
-0.0084	-0.0147	0.0684
-0.0169	-0.0098	0.0684
-0.0253	-0.0047	0.0782
-0.0253	-0.0144	0.0782
-0.0169	-0.0096	0.0782
-0.0253	-0.0047	0.0782
-0.0253	-0.0144	0.088
-0.0169	-0.0096	0.0782
-0.0253	-0.0144	0.088
-0.0253	-0.0144	0.088
-0.0169	-0.0293	0.088
-0.0169	-0.0293	0.0978
-0.0253	-0.0144	0.0978
-0.0253	-0.0244	0.0978
-0.0253	-0.0247	0.088
-0.0338	-0.02	0.088
-0.0338	-0.01	0.0978
-0.0253	-0.0249	0.1075
-0.0253	-0.0249	0.1075
-0.0253	-0.0247	0.1075
-0.0253	-0.0342	0.1173
-0.0338	-0.0291	0.1075
-0.0169	-0.0291	0.1369
-0.0338	-0.0091	0.1271
-0.0338	-0.0291	0.1271
-0.0338	-0.0293	0.1173
-0.0507	-0.0196	0.1173
-0.0253	-0.0347	0.1173
-0.0169	-0.0298	0.1173
-0.0422	-0.0347	0.1271
-0.0253	-0.0347	0.1369
-0.0338	-0.0395	0.1369
-0.0338	-0.0395	0.1075
-0.0253	-0.0447	0.1075
-0.0253	-0.0449	0.1173
-0.0253	-0.0547	0.1369
-0.0253	-0.0449	0.1271
-0.0169	-0.03	0.1369
-0.0253	-0.0447	0.1369
-0.0253	-0.0442	0.1271
-0.0338	-0.0289	0.1173
-0.0338	-0.0382	0.1173
-0.0507	-0.028	0.1271
-0.0422	-0.0227	0.1466
-0.0591	-0.0324	0.1369
-0.0507	-0.0176	0.1369
-0.0675	-0.0275	0.1369
-0.0422	-0.0127	0.1369
-0.0591	-0.0324	0.1369
-0.0507	-0.0275	0.1271
-0.0591	-0.0327	0.1271
-0.0422	-0.0327	0.1271
-0.0422	-0.0329	0.1271
-0.0507	-0.028	0.1271
-0.0507	-0.038	0.1271
-0.0591	-0.0427	0.1369
-0.0507	-0.038	0.1271
-0.0422	-0.0329	0.1271
-0.0507	-0.0278	0.1173
-0.0507	-0.0278	0.1173
-0.0507	-0.0375	0.1271
-0.0507	-0.0275	0.1173
-0.0422	-0.0324	0.1173
-0.0591	-0.0127	0.1271
-0.0422	-0.0324	0.1271
-0.0591	-0.0227	0.1271
-0.0422	-0.0229	0.1173
-0.0507	-0.028	0.1075
-0.0507	-0.018	0.1271
-0.0422	-0.0331	0.1271
-0.0338	-0.0184	0.1173
-0.0338	-0.0184	0.1173
-0.0422	-0.0235	0.1173
-0.0338	-0.0284	0.1173
-0.0338	-0.0384	0.1173
-0.0422	-0.0335	0.1173
-0.0338	-0.0287	0.1271
-0.0338	-0.0384	0.1271
-0.0338	-0.0284	0.1173
-0.0422	-0.0235	0.1271
-0.0507	-0.0287	0.1173
-0.0422	-0.0235	0.1173
-0.0338	-0.0287	0.1173
-0.0422	-0.0338	0.1173
-0.0338	-0.0287	0.1271
-0.0338	-0.0191	0.1075
-0.0253	-0.0242	0.1271
-0.0338	-0.0291	0.1271
-0.0253	-0.0244	0.1173
-0.0253	-0.0344	0.1173
-0.0338	-0.0198	0.1173
-0.0253	-0.0349	0.1173
-0.0253	-0.0249	0.1173
-0.0253	-0.0349	0.1173
-0.0169	-0.04	0.1173
-0.0253	-0.0451	0.1271
-0.0169	-0.0302	0.1173
-0.0084	-0.0253	0.1173
-0.0169	-0.0204	0.1173
-0.0169	-0.0402	0.1173
-0.0084	-0.0253	0.1271
-0.0084	-0.0451	0.1173
-0.0169	-0.0304	0.1271
-0.0169	-0.0204	0.1271
-0.0169	-0.0204	0.1173
-0.0084	-0.0353	0.1173
-0.0169	-0.0304	0.1173
-0	-0.0307	0.1271
-0.0084	-0.0358	0.1173
-0.0084	-0.0355	0.1271
-0.0084	-0.0358	0.1075
-0.0169	-0.0209	0.1173
-0.0169	-0.0409	0.1173
-0.0169	-0.0307	0.1173
-0.0169	-0.0309	0.1173
-0	-0.0309	0.1173
-0	-0.0209	0.1173
-0.0169	-0.0409	0.1075
-0	-0.0409	0.1173
-0.0169	-0.0309	0.1173
-0.0169	-0.0309	0.1173
-0.0084	-0.0258	0.1173
-0.0169	-0.0309	0.1075
-0.0084	-0.0358	0.1075
-0.0169	-0.0209	0.1173
0.0084	-0.036	0.1173
-0.0084	-0.0258	0.1075
-0.0084	-0.0258	0.1075
-0	-0.0309	0.1173
-0	-0.0309	0.1075
-0.0084	-0.0358	0.1075
-0.0084	-0.0158	0.1075
-0.0169	-0.0207	0.1075
-0.0169	-0.0304	0.1075
-0.0169	-0.0304	0.1075
-0.0169	-0.0302	0.1075
-0.0253	-0.0253	0.1075
-0.0169	-0.0202	0.1075
-0.0084	-0.0351	0.1075
-0.0253	-0.0251	0.1075
-0.0169	-0.03	0.1075
-0.0084	-0.0151	0.1075
-0.0084	-0.0151	0.0978
-0.0084	-0.0349	0.1075
-0.0169	-0.0298	0.1075
-0.0169	-0.0298	0.1075
-0.0338	-0.0398	0.1075
-0.0169	-0.0198	0.0978
-0.0169	-0.0196	0.1075
-0.0253	-0.0049	0.1075
-0.0253	-0.0247	0.0978
-0.0253	-0.0244	0.1075
-0.0169	-0.0093	0.1075
-0.0253	-0.0142	0.1075
-0.0338	-0.0293	0.0978
-0.0253	-0.0342	0.0978
-0.0169	-0.0191	0.0978
-0.0338	-0.0291	0.0978
-0.0253	-0.034	0.0978
-0.0253	-0.024	0.1075
-0.0253	-0.0338	0.0978
-0.0338	-0.0189	0.1075
-0.0338	-0.0289	0.0978
-0.0338	-0.0189	0.0978
-0.0338	-0.0189	0.0978
-0.0338	-0.0187	0.0978
-0.0253	-0.0238	0.088
-0.0422	-0.0235	0.0978
-0.0338	-0.0184	0.088
-0.0253	-0.0335	0.0978
-0.0338	-0.0184	0.0978
-0.0338	-0.0284	0.088
-0.0422	-0.0235	0.088
-0.0338	-0.0184	0.0978
-0.0338	-0.0284	0.0978
-0.0338	-0.0084	0.0978
-0.0338	-0.0184	0.1075
-0.0253	-0.0136	0.0978
-0.0253	-0.0136	0.0978
-0.0253	-0.0136	0.088
-0.0507	-0.0184	0.0978
-0.0338	-0.0184	0.0978
-0.0338	-0.0184	0.0978
-0.0253	-0.0235	0.0978
-0.0338	-0.0184	0.0978
-0.0253	-0.0136	0.0978
-0.0338	-0.0184	0.088
-0.0084	-0.0235	0.0978
-0.0338	-0.0184	0.088
-0.0338	-0.0087	0.0978
-0.0338	-0.0187	0.0978
-0.0253	-0.0238	0.088
-0.0253	-0.0335	0.088
-0.0338	-0.0187	0.0978
-0.0338	-0.0089	0.088
-0.0253	-0.0238	0.0978
-0.0338	-0.0089	0.088
-0.0253	-0.014	0.088
-0.0338	-0.0089	0.088
-0.0169	-0.0289	0.088
-0.0169	-0.0191	0.0782
-0.0253	-0.024	0.0782
-0.0169	-0.0191	0.088
-0.0169	-0.0191	0.088
-0.0084	-0.024	0.088
-0.0253	-0.0242	0.088
-0.0169	-0.0193	0.088
-0.0338	-0.0193	0.0782
-0.0084	-0.0144	0.0782
-0.0169	-0.0193	0.0782
-0.0169	-0.0293	0.0782
-0.0169	-0.0096	0.088
-0.0253	-0.0147	0.0782
-0.0084	-0.0247	0.0782
-0	-0.0198	0.0782
-0.0169	-0.0198	0.0782
-0.0084	-0.0247	0.088
-0.0084	-0.0149	0.0782
-0.0169	-0.02	0.0684
-0.0169	-0.02	0.0782
-0.0169	-0.02	0.0782
-0.0084	-0.0151	0.088
-0.0084	-0.0251	0.0782
0	-0.02	0.0782
-0.0169	-0.0202	0.0782
-0	-0.0202	0.0684
-0.0169	-0.0102	0.0782
-0.0169	-0.0202	0.0782
-0.0084	-0.0153	0.0782
-0.0084	-0.0153	0.0684
-0	-0.0202	0.0684
-0	-0.0104	0.0782
-0.0084	-0.0153	0.0782
-0	-0.0204	0.0782
-0.0084	-0.0156	0.0782
-0	-0.0204	0.0782
0.0084	-0.0253	0.0684
-0.0084	-0.0056	0.0684
-0	-0.0104	0.0684
0.0084	-0.0156	0.0684
-0.0084	-0.0156	0.0782
0.0084	-0.0253	0.0684
-0	-0.0104	0.0684
-0.0084	-0.0253	0.0684
-0.0084	-0.0153	0.0782
-0	-0.0204	0.0684
-0.0084	-0.0153	0.0489
-0.0169	-0.0104	0.0782
-0	-0.0204	0.0684
-0.0169	-0.0202	0.0684
-0.0084	-0.0153	0.0684
-0.0084	-0.0153	0.0684
-0.0084	-0.0251	0.0684
-0	-0.0202	0.0782
-0.0084	-0.0153	0.0684
-0.0084	-0.0153	0.0684
-0.0084	-0.0053	0.0684
-0.0084	-0.0053	0.0684
-0	-0.0102	0.0684
-0.0084	-0.0351	0.0684
-0	-0.0102	0.0587
-0.0084	-0.0151	0.0587
-0.0084	-0.0151	0.0684
-0.0084	-0.0151	0.0587
-0.0084	-0.0051	0.0684
-0	-0.0102	0.0684
-0.0084	-0.0149	0.0782
-0.0084	-0.0051	0.0684
-0.0169	-0.0298	0.0684
-0.0169	-0.01	0.0587
-0.0169	-0.01	0.0587
-0	-0.0198	0.0587
-0.0084	-0.0147	0.0587
-0.0253	-0.0047	0.0684
-0.0084	-0.0147	0.0489
-0	0.0002	0.0684
-0.0084	-0.0147	0.0684
-0.0169	-0.0096	0.0684
-0.0084	-0.0047	0.0782
-0.0084	-0.0047	0.0587
-0.0169	0.0104	0.0587
-0.0253	-0.0144	0.0684
-0.0169	-0.0193	0.0587
-0.0169	0.0007	0.0587
-0.0169	-0.0093	0.0587
-0.0084	-0.0242	0.0587
-0.0169	-0.0093	0.0587
-0.0169	0.0004	0.0684
-0.0084	-0.0142	0.0587
-0.0084	-0.0044	0.0587
-0.0253	-0.0042	0.0587
-0.0169	-0.0093	0.0684
-0.0169	0.0007	0.0587
-0.0253	-0.0042	0.0489
-0.0338	-0.0093	0.0489
-0.0084	-0.0042	0.0684
-0.0169	-0.0091	0.0489
-0.0169	-0.0191	0.0587
-0.0169	-0.0091	0.0489
-0.0169	-0.0091	0.0587
-0.0084	-0.0042	0.0489
-0.0084	-0.0142	0.0587
-0.0169	-0.0093	0.0587
-0.0084	-0.0042	0.0391
-0.0169	0.0009	0.0489
-0.0084	-0.0042	0.0489
-0.0084	-0.0042	0.0587
-0.0169	0.0104	0.0489
0	0.0007	0.0489
-0.0084	-0.0042	0.0489
-0.0084	-0.0042	0.0587
-0.0169	-0.0191	0.0587
-0.0169	0.0007	0.0391
-0.0084	-0.0042	0.0489
-0.0169	0.0007	0.0489
-0.0169	-0.0191	0.0489
-0.0169	0.0007	0.0489
-0.0169	0.0007	0.0489
-0.0169	-0.0093	0.0489
-0.0169	-0.0093	0.0391
-0.0169	-0.0093	0.0489
-0.0084	-0.0042	0.0489
-0.0084	-0.0044	0.0489
0.0084	-0.0142	0.0489
-0.0253	0.0053	0.0489
-0.0169	-0.0093	0.0489
-0.0084	-0.0047	0.0489
-0	0.0004	0.0587
-0.0084	-0.0144	0.0489
-0.0253	-0.0047	0.0293
-0.0084	-0.0144	0.0489
0.0084	-0.0147	0.0391
-0	0.0004	0.0489
-0.0084	-0.0047	0.0391
-0.0084	0.0053	0.0391
-0.0084	-0.0147	0.0489
-0.0084	-0.0147	0.0489
-0.0084	0.0051	0.0391
-0.0084	0.0051	0.0391
-0.0169	0.0002	0.0391
0.0084	-0.0049	0.0391
0	0	0.0391
-0.0169	-0.02	0.0391
0	0.01	0.0489
-0.0084	-0.0049	0.0293
0	-0.01	0.0293
0.0084	-0.0051	0.0391
-0.0084	-0.0051	0.0391
0.0084	-0.0051	0.0391
0	-0.01	0.0391
-0	-0.0002	0.0391
-0.0084	-0.0051	0.0391
-0.0084	-0.0051	0.0489
0	-0.01	0.0391
-0	-0.0102	0.0391
-0.0084	-0.0051	0.0391
0.0084	-0.0051	0.0391
-0.0084	-0.0151	0.0391
-0	-0.0102	0.0391
-0.0084	-0.0051	0.0391
-0	-0.0102	0.0391
-0.0084	0.0047	0.0293
-0	-0.0102	0.0293
-0.0084	-0.0053	0.0391
-0.0084	-0.0053	0.0293
-0	0.0096	0.0293
-0.0084	0.0047	0.0293
0.0084	-0.0053	0.0293
-0	-0.0004	0.0391
-0	-0.0004	0.0293
0.0084	0.0044	0.0391
-0	-0.0004	0.0293
-0	-0.0004	0.0196
-0	-0.0004	0.0293
-0	-0.0102	0.0293
-0	-0.0002	0.0293
0.0084	-0.0153	0.0293
-0.0084	-0.0053	0.0293
-0	0.0096	0.0293
0.0084	-0.0053	0.0293
-0	0.0098	0.0293
-0	-0.0002	0.0293
0.0084	-0.0051	0.0293
-0	-0.0002	0.0293
-0.0084	0.0047	0.0391
0.0084	0.0049	0.0293
-0.0084	-0.0051	0.0293
-0.0084	-0.0051	0.0293
0.0084	-0.0051	0.0293
-0.0084	0.0049	0.0293
0.0084	-0.0051	0.0293
0.0084	0.0049	0.0293
0	0	0.0293
-0.0169	0	0.0293
0	0	0.0293
-0.0084	0.0049	0.0293
-0.0084	-0.0049	0.0391
0	0	0.0293
0	-0.01	0.0293
-0	-0.0098	0.0293
0	0	0.0293
-0.0084	-0.0049	0.0293
-0.0084	-0.0049	0.0196
0.0084	0.0051	0.0293
0	0	0.0293
-0	0.0002	0.0293
-0	0.0002	0.0293
-0.0084	0.0051	0.0293
-0	0.0102	0.0293
-0	-0.0098	0.0196
-0.0084	-0.0047	0.0293
-0.0084	0.0053	0.0293
-0.0169	-0.0096	0.0293
-0.0084	-0.0047	0.0196
-0.0084	0.0053	0.0293
-0.0084	0.0053	0.0196
0.0084	0.0053	0.0293
-0.0084	0.0153	0.0293
-0.0084	-0.0047	0.0293
-0.0084	-0.0047	0.0293
-0.0084	0.0053	0.0293
-0.0169	0.0007	0.0293
-0.0084	-0.0044	0.0293
-0	0.0104	0.0293
-0.0169	0.0004	0.0293
-0.0084	-0.0044	0.0293
0.0084	-0.0044	0.0293
-0.0084	-0.0044	0.0293
-0	0.0004	0.0293
-0	0.0004	0.0293
-0.0084	0.0053	0.0196
-0	0.0004	0.0196
-0.0084	0.0056	0.0196
-0.0084	0.0056	0.0293
-0.0084	-0.0044	0.0293
-0.0084	-0.0044	0.0293
-0.0084	0.0056	0.0293
-0.0253	-0.0142	0.0293
-0.0084	-0.0044	0.0196
-0	0.0004	0.0293
0	-0.0093	0.0196
-0.0084	-0.0044	0.0196
0	0.0007	0.0196
-0	-0.0096	0.0293
-0.0084	-0.0044	0.0196
-0	0.0104	0.0293
-0	0.0104	0.0293
-0.0169	0.0004	0.0196
-0.0084	-0.0044	0.0293
-0.0084	-0.0044	0.0293
-0	0.0004	0.0196
-0	0.0004	0.0293
-0	0.0004	0.0293
-0	0.0004	0.0293
-0	0.0004	0.0196
-0.0084	0.0153	0.0293
-0.0084	-0.0047	0.0196
-0.0169	0.0004	0.0293
-0.0084	-0.0047	0.0293
-0	0.0002	0.0196
-0	0.0102	0.0196
-0	0.0002	0.0293
-0	0.0202	0.0196
-0.0084	0.0053	0.0293
-0.0084	-0.0047	0.0196
-0.0084	-0.0047	0.0293
-0	0.0002	0.0293
-0.0084	-0.0047	0.0196
-0.0084	0.0051	0.0196
0.0084	0.0051	0.0196
-0.0084	-0.0049	0.0196
0	0.01	0.0293
-0.0084	-0.0249	0.0196
0.0084	0.0051	0.0293
-0.0084	-0.0049	0.0196
0.0084	-0.0049	0.0293
0	0	0.0293
0.0084	0.0049	0.0196
-0.0084	0.0051	0.0196
0	0	0.0196
0	0	0.0196
0	0	0.0196
-0.0084	0.0051	0.0196
0	-0.01	0.0098
-0.0084	-0.0049	0.0196
-0.0084	0.0051	0.0196
0	0	0.0293
0.0084	0.0049	0.0196
0.0169	0.0098	0.0196
0.0084	0.0049	0.0196
0	0	0.0196
-0	0.0098	0.0196
0.0084	0.0049	0.0293
0.0084	-0.0051	0.0196
0	-0.01	0.0196
-0.0084	0.0049	0.0196
0.0084	0.0049	0.0196
-0.0084	0.0049	0.0098
0.0084	-0.0051	0.0293
-0	-0.0002	0.0196
-0	0.0098	0.0098
-0	-0.0002	0.0196
0.0084	-0.0049	0.0293
-0	0.0098	0.0196
0	0	0.0196
0.0084	0.0049	0.0293
-0.0084	0.0049	0.0196
-0	0.0098	0.0196
-0	0.0098	0.0098
0	0	0.0196
0.0084	-0.0151	0.0098
0.0084	0.0049	0.0098
0.0084	0.0049	0.0196
-0	0.0098	0.0196
0	0	0.0196
0.0084	0.0049	0.0196
0	0.01	0
0	0	0.0098
0	0.01	0.0196
0	0	0.0196
0	0	0.0196
0	0	0.0098
0	0	0.0391
0.0084	0.0049	0.0196
-0	-0.0098	0.0196
0	0.01	0.0098
0.0084	0.0051	0.0196
-0	-0.0098	0.0196
0	0.01	0.0098
-0.0084	-0.0049	0.0098
0	0.01	0.0196
-0	0.0002	0.0098
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0	0.0002	0.0196
-0	-0.0098	0.0098
-0.0084	0.0051	0.0098
-0	0.0002	0.0196
-0	0.0102	0.0196
0.0084	-0.0144	0.0196
-0	0.0102	0.0196
-0	0.0102	0.0196
-0	0.0002	0.0196
-0	0.0002	0.0196
0.0084	0.0053	0.0098
0.0084	0.0051	0.0098
-0	0.0102	0.0196
-0	0.0102	0.0196
-0	0.0102	0.0196
-0	0.0002	0.0098
-0	0.0102	0.0098
-0.0084	-0.0047	0.0196
-0	0.0102	0.0196
-0.0084	0.0153	0.0293
-0.0084	0.0053	0.0196
-0.0084	0.0051	0.0196
-0	0.0102	0.0196
-0	0.0004	0.0196
-0	0.0002	0.0196
-0	-0.0096	0.0196
-0	0.0004	0.0098
-0.0084	0.0053	0.0196
-0.0084	0.0053	0.0293
-0.0084	0.0053	0.0196
-0.0084	0.0053	0.0098
-0	0.0102	0.0098
-0.0084	-0.0047	0.0196
-0.0084	0.0053	0.0196
-0.0084	0.0053	0.0196
-0	0.0002	0.0196
-0.0084	0.0053	0.0196
-0	0.0004	0.0196
-0	0.0002	0.0196
-0.0084	0.0251	0.0098
-0	0.0102	0.0196
0.0084	0.0053	0.0196
-0	0.0102	0.0196
-0.0084	-0.0047	0.0098
-0.0084	0.0053	0.0196
0.0084	-0.0047	0.0196
0.0084	0.0053	0.0098
-0	-0.0096	0.0196
-0	0.0102	0.0098
-0	0.0002	0.0196
-0	0.0002	0.0196
0.0169	0.0002	0.0196
0.0084	-0.0047	0.0196
-0.0084	0.0153	0.0196
-0	0.0002	0.0098
-0.0084	0.0051	0.0196
0.0084	0.0051	0.0098
-0	-0.0098	0.0098
0	0.02	0.0196
-0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0098
0.0084	0.0151	0.0196
0.0169	0.0002	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0151	0.0196
-0.0084	0.0051	0.0098
-0	0.0002	0.0196
0	0	0.0098
0.0084	0.0051	0.0196
0.0084	0.0051	0.0196
0.0084	0.0051	0.0293
0	0.01	0.0196
0	0.01	0.0196
0.0084	0.0051	0.0098
-0	0.0002	0.0196
0	0	0
-0.0084	-0.0049	0.0098
0.0084	0.0051	0.0196
0.0084	0.0049	0.0196
0	0	0.0098
0	0	0.0196
0	0	0.0098
0.0084	0.0049	0.0196
0	0.01	0.0196
0	0	0.0098
0	0	0
0	0	0.0196
0	0	0.0196
0.0084	0.0049	0.0098
-0.0084	0.0049	0.0196
0	0	0.0196
0	0	0.0196
0	0.01	0.0196
0	0	0.0098
0	0	0.0098
0	0	0.0098
-0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
-0.0084	0.0051	0.0196
0.0084	0.0049	0.0098
0.0084	-0.0049	0.0098
0	0	0.0196
0.0084	0.0149	0
0	0.01	0.0098
0	0	0.0196
0	0	0.0098
0.0169	-0.01	0.0098
0	0	0.0098
0.0084	-0.0049	0.0098
0.0084	-0.0049	0.0196
0	0	0.0098
0	0.01	0.0196
0.0084	-0.0049	0
0	0	0.0293
0	0	0.0098
-0.0084	0.0051	0.0098
0	0	0.0098
0	0	0.0098
-0	0.0002	0.0098
0	0	0.0098
-0.0084	-0.0049	0.0098
0	0	0.0098
0.0084	0.0051	0.0098
0.0169	0	0.0098
-0	0.0102	0.0098
-0.0084	0.0051	0.0196
-0	0.0298	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0
0	0.02	0.0098
0	0.02	0.0098
-0	0.0002	0.0098
-0	0.0102	0.0098
-0	0.0002	0.0098
0.0084	-0.0049	0.0196
-0	0.0002	0.0098
-0	0.0002	0.0098
-0	0.0002	0.0098
0.0169	0.01	0.0098
-0	0.0002	0.0098
0.0084	0.0053	0.0098
-0	0.0002	0.0196
-0	0.0102	0.0098
-0	0.0102	0.0098
-0.0084	0.0151	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
0.0169	0.0002	0
0.0084	0.0051	0
-0	0.0002	0.0098
-0.0084	-0.0047	0.0196
-0.0084	0.0151	0
-0	0.0102	0.0098
-0.0169	0.01	0.0098
-0.0084	-0.0047	0.0098
-0	0.0102	0.0098
-0.0084	0.0151	0.0098
0.0084	-0.0047	0.0098
-0	0.0002	0.0098
-0	0.0002	0.0098
0.0084	0.0053	0.0098
0.0084	0.0051	0.0098
-0	0.0102	0.0098
-0.0084	-0.0047	0.0098
-0.0084	0.0151	0.0098
0.0084	0.0051	0.0098
-0.0084	-0.0047	0.0098
-0.0084	0.0051	0
-0	0.0002	0.0098
-0	0.0002	0.0098
-0	0.0002	0.0196
-0	0.0002	0.0098
0.0084	0.0051	0
0.0169	0.0102	0.0098
0.0084	0.0051	0.0196
-0	0.0002	0.0196
-0.0084	0.0151	0.0098
0.0084	0.0051	0.0196
0	0.02	0.0196
0.0084	-0.0049	0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0	0.0102	0.0098
0.0084	0.0051	0.0098
-0	0.0002	0.0098
0	0.01	0.0098
-0	0.0102	0.0098
-0.0084	0.0051	0.0098
-0	0.0002	0.0098
-0	0.0102	0.0098
0.0169	0.0102	0.0098
-0	0.0002	0.0196
0	0.01	0.0098
-0.0084	-0.0047	0.0098
0.0084	0.0051	0.0196
0.0084	0.0051	0
0	0.01	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0098
0	0.01	0.0098
-0.0169	0	0.0098
0.0084	0.0051	0.0098
0	0.01	0.0196
-0.0084	0.0051	0.0196
0.0169	0.0002	0.0196
-0	0.0002	0.0098
0.0084	0.0051	0.0196
0	0.01	0.0196
-0	0.0002	0.0098
0.0084	-0.0049	0.0196
0.0084	-0.0049	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0
0	0.01	0
-0	0.0002	0.0098
-0	0.0002	0.0098
0	0	0
0	0	0.0098
0.0084	-0.0049	-0.0098
0.0084	0.0051	0.0098
0.0084	0.0051	0.0098
-0.0084	0.0051	0.0098
-0	-0.0098	0.0196
0.0084	0.0149	0
0.0169	0.01	0
0.0084	0.0151	0.0098
-0	-0.0098	0.0098
0	0.01	0.0098
0	-0.01	0.0098
-0	-0.0098	0
0.0084	-0.0049	0
-0.0084	0.0051	0.0098
0.0084	0.0151	0
0	0	0.0098
-0.0084	-0.0049	0.0196
0.0084	0.0149	0
-0	0.0002	0.0098
0	0.01	0.0098
0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	-0.0047	0.0098
-0.0084	0.0051	0.0098
-0	0.0002	0.0098
-0.0084	0.0051	0
-0	0.0002	0.0098
0.0084	0.0051	0.0098
0.0169	0.0002	0.0098
-0	0.0102	0.0196
-0	0.0002	0.0098
0.0084	0.0051	0.0196
-0	0.0002	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0.0098
-0	0.0002	0.0098
-0	0.0002	0.0098
0.0084	0.0051	0
0.0084	0.0051	0.0098
0	0.01	0.0098
-0	0.0002	0.0098
-0.0084	0.0151	0
-0	0.0102	0
-0.0084	0.0151	0.0098
0.0084	0.0151	0.0098
-0	-0.0098	0
-0	0.0002	0.0098
-0	0.0102	0.0098
-0	0.0002	0.0098
-0	0.0102	0.0098
-0	0.0102	0.0098
-0	0.0102	0
-0	0.0002	0
0.0169	0.0002	0
-0	0.0102	0.0098
