Tx	Ty	Tz
0.0587	0.0929	0.176
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.0513	-0.0929	0.1417
0.1662	-0.0929	0.1075
0.1662	-0.0929	0.1075
0.3438	-0.0684	0.0717
0.1662	-0.0929	0.1075
0.0481	-0.1515	0.0375
0.2199	0	0.0717
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.2199	0	0.0717
0.0024	0	0.1059
0.0644	-0.0342	0.1059
0.1662	-0.0929	0.1075
0.1124	0	0.1417
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
0.2281	-0.1271	0.1075
0.0587	0.0929	0.176
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.0587	0.0929	0.176
-0.0513	-0.0929	0.1417
0.0024	0	0.1059
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
0.1181	-0.1271	0.0717
0.1662	-0.0929	0.1075
0.1686	0.0929	0.2118
0.0024	0	0.1059
-0.7942	0.0196	0.5995
0.0513	-0.2786	-0.1385
0.167	-0.0342	-0.176
0.0489	-0.0929	-0.246
0	-0.1857	0.0016
0.1637	-0.0929	0.0016
0.0049	0	0.2118
-0.0546	0.0342	0.3177
0.1817	-0.0342	0.4594
0.0554	0.0342	0.3535
0.1629	0.2199	0.2819
0.1149	0	0.2476
0.0562	-0.0929	0.0717
0.0456	0.2199	-0.0717
0.1075	0	-0.0701
0.0994	-0.0586	-0.1043
-0.0024	0	-0.1059
0.0399	-0.0244	0.0016
-0.0114	0.0684	0.1417
-0.057	0.0342	0.2118
0.1629	0.0342	0.2835
-0.0627	0.1613	0.2819
0.1092	0.1271	0.3177
-0.057	0.0342	0.2118
-0.0595	0.0342	0.1059
0.1018	0.1271	-0
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
0	0	0
-0.0676	0.1613	0.0701
-0.0033	0.1271	0.176
0.1067	0.1271	0.2118
0.1067	0.1271	0.2118
0.2142	0.1271	0.1417
-0.0652	0.1613	0.176
-0.0652	0.1613	0.176
-0.0676	0.1613	0.0701
-0.0138	0.0684	0.0358
-0.0701	0.1613	-0.0358
-0.1776	0.1613	0.0342
-0.1776	-0.0244	0.0358
-0.0676	0.1613	0.0701
-0.1132	0.1271	0.1401
0.2061	0.0684	0.1075
-0.1808	0.1026	0.2118
-0.1751	0.1613	0.1401
-0.1727	0.1613	0.246
-0.0171	0.1955	0.2118
-0.1271	0.1955	0.176
-0.1833	0.1026	0.1059
-0.1214	0.0684	0.1059
-0.1214	0.0684	0.1059
-0.1833	0.1026	0.1059
-0.1833	0.2884	0.1043
-0.1833	0.1026	0.1059
-0.0815	0.2297	0.1059
-0.3527	0.3226	0.1743
-0.2428	0.3226	0.2102
-0.0709	0.1026	0.2476
-0.2452	0.1369	0.1059
-0.3527	0.1369	0.176
-0.3609	0.2639	0.1401
-0.3071	0.3568	0.1043
-0.3071	0.1711	0.1059
-0.369	0.2053	0.1059
-0.3609	0.2639	0.1401
-0.3071	0.3568	0.1043
-0.4847	0.3324	0.1401
-0.4228	0.2981	0.1401
-0.479	0.391	0.0684
-0.4171	0.3568	0.0684
-0.7046	0.3324	0.0684
-0.6403	0.4839	0.1727
-0.4309	0.4252	0.1043
-0.5947	0.3324	0.1043
-0.5409	0.4252	0.0684
-0.5466	0.5523	0.1385
-0.6541	0.5523	0.2085
-0.6004	0.4594	0.1743
-0.5466	0.5523	0.1385
-0.716	0.5865	0.2085
-0.6004	0.4594	0.1743
-0.716	0.5865	0.2085
-0.716	0.5865	0.2085
-0.8798	0.4936	0.2085
-0.9417	0.5279	0.2085
-0.7779	0.6207	0.2085
-0.8879	0.6207	0.1727
-0.8284	0.5865	0.0668
-0.7771	0.6794	-0.0749
-0.7291	0.7136	-0.0391
-0.9547	0.6549	-0.0391
-0.9547	0.6549	-0.0391
-0.9523	0.6549	0.0668
-1.1193	0.6891	0.2427
-1.0011	0.7478	0.3128
-1.1869	0.6647	0.3144
-0.905	0.8162	0.3845
-1.125	0.8162	0.3128
-1.0655	0.782	0.2069
-0.958	0.9677	0.1352
-1.1241	0.6891	0.031
-1.0704	0.5963	-0.0033
-1.1861	0.9091	0.0293
-1.248	0.7576	0.031
-1.3017	0.8504	0.0652
-1.116	0.7478	0.0652
-1.1722	0.6549	-0.0049
-1.2366	0.6892	-0.1108
-1.4679	0.7576	-0.0407
-1.2985	0.7234	-0.1108
-1.1966	0.6647	-0.1092
-1.3579	0.7576	-0.0049
-1.2911	0.7234	0.2069
-1.0606	0.782	0.4187
-1.1632	0.782	0.7006
-1.1127	1.002	0.8407
-1.1779	0.9775	1.0182
-1.2235	1.129	1.0867
-1.0598	1.0362	1.0883
-1.1698	1.2219	1.0508
-1.006	0.9433	1.0541
-1.2235	1.129	1.0867
-1.1079	1.002	1.0525
-1.1641	1.0948	0.9808
-1.1641	0.9091	0.9824
-1.1665	0.9091	0.8765
-1.1127	1.002	0.8407
-1.2227	1.002	0.8048
-1.3359	1.129	0.9449
-1.2227	1.002	0.8048
-1.1665	0.9091	0.8765
-1.0484	0.9677	0.9466
-1.0484	0.9677	0.9466
-1.2178	1.002	1.0166
-1.0459	0.9677	1.0525
-1.0997	0.8749	1.0883
-0.9441	1.0948	1.0525
-1.1616	0.9091	1.0883
-1.0541	1.0948	1.0166
-0.9946	0.8749	0.9123
-0.9889	0.9335	0.8407
-1.0028	1.002	0.8765
-1.1689	0.9091	0.7706
-0.9457	0.782	0.6663
-0.9457	0.782	0.6663
-1.002	0.8749	0.5947
-1.0557	0.782	0.6305
-1.1657	0.782	0.5947
-1.1119	0.8749	0.5588
-1.1201	0.8162	0.5246
-1.2276	0.8162	0.5947
-1.0557	0.782	0.6305
-1.0639	0.9091	0.5947
-1.0582	0.9677	0.523
-1.002	0.8749	0.5947
-1.0582	0.782	0.5246
-1.1144	0.8749	0.4529
-1.1201	0.8162	0.5246
-0.8912	0.7478	0.3486
-1.0712	0.7234	0.2786
-1.125	0.8162	0.3128
-1.0117	0.6891	0.1727
-1.1217	0.6891	0.1369
-0.9604	0.782	0.031
-1.1266	0.6892	-0.0749
-1.0166	0.6892	-0.0391
-1.1266	0.6892	-0.0749
-1.1828	0.5963	-0.145
-1.3009	0.7234	-0.2167
-1.0753	0.5963	-0.2151
-1.0215	0.5034	-0.2493
-0.9677	0.5963	-0.2851
-1.1852	0.5963	-0.2509
-1.0834	0.5376	-0.2493
-1.239	0.5034	-0.2151
-1.1396	0.6305	-0.321
-1.0297	0.6305	-0.2851
-0.9677	0.5963	-0.2851
-1.1315	0.5034	-0.2851
-1.0777	0.5963	-0.321
-1.1421	0.4448	-0.4252
-1.1364	0.5034	-0.4969
-1.1958	0.5376	-0.391
-1.0745	0.4692	-0.4969
-0.9726	0.5963	-0.4969
-1.1926	0.5963	-0.5686
-1.0802	0.5963	-0.4268
-1.0826	0.5963	-0.5327
-1.0826	0.4106	-0.5311
-0.9726	0.4106	-0.4953
-1.1307	0.5621	-0.5686
-1.1926	0.4106	-0.567
-1.0826	0.5963	-0.5327
-1.0826	0.5963	-0.5327
-1.0264	0.5034	-0.4611
-1.0207	0.5621	-0.5327
-1.0745	0.4692	-0.4969
-0.9726	0.5963	-0.4969
-1.1388	0.3177	-0.6012
-0.9645	0.4692	-0.4611
-0.9645	0.4692	-0.4611
-1.0826	0.4106	-0.5311
-1.0207	0.3763	-0.5311
-1.0745	0.4692	-0.4969
-0.8545	0.4692	-0.4252
-0.9083	0.5621	-0.391
-1.0158	0.5621	-0.321
-1.0158	0.5621	-0.321
-1.0134	0.5621	-0.2151
-0.9596	0.6549	-0.2509
-0.9034	0.5621	-0.1792
-1.0671	0.4692	-0.1792
-0.9572	0.6549	-0.145
-1.0109	0.5621	-0.1092
-0.8472	0.4692	-0.1075
-0.7853	0.435	-0.1075
-1.0647	0.4692	-0.0733
-1.0085	0.5621	-0.0033
-1.0085	0.5621	-0.0033
-1.1184	0.7478	-0.0407
-0.8366	0.5279	0.0326
-0.8961	0.5621	0.1385
-0.7348	0.6549	0.0326
-0.8904	0.6207	0.0668
-0.9498	0.6549	0.1727
-0.7836	0.5621	0.2802
-0.8374	0.6549	0.3144
-0.9417	0.7136	0.2069
-0.9954	0.6207	0.2427
-0.8293	0.5279	0.3503
-0.9392	0.7136	0.3128
-0.993	0.6207	0.3486
-0.9449	0.6549	0.3845
-0.9906	0.6207	0.4545
-0.8887	0.7478	0.4545
-0.9368	0.7136	0.4187
-0.8268	0.7136	0.4545
-0.8268	0.7136	0.4545
-0.8244	0.7136	0.5604
-0.8187	0.5865	0.4904
-0.8781	0.8065	0.5947
-0.76	0.6794	0.6663
-0.9881	0.6207	0.5604
-0.8219	0.7136	0.6663
-0.87	0.6794	0.6305
-0.8162	0.7722	0.5947
-0.8219	0.7136	0.6663
-0.9319	0.7136	0.6305
-0.712	0.7136	0.7022
-0.8838	0.7478	0.6663
-0.7682	0.6207	0.6321
-0.7682	0.6207	0.6321
-0.7063	0.5865	0.6321
-0.8219	0.8993	0.6647
-0.8219	0.7136	0.6663
-0.8219	0.7136	0.6663
-0.8781	0.6207	0.5963
-0.8219	0.7136	0.6663
-0.7682	0.6207	0.6321
-0.76	0.6794	0.6663
-0.8781	0.435	0.5979
-0.76	0.6794	0.6663
-0.7144	0.7136	0.5963
-0.8244	0.7136	0.5604
-0.8187	0.5865	0.4904
-0.9262	0.5865	0.5604
-0.8244	0.7136	0.5604
-0.6549	0.6794	0.4904
-0.8806	0.6207	0.4904
-0.6549	0.6794	0.4904
-0.7111	0.5865	0.4203
-0.6549	0.6794	0.4904
-0.8749	0.4936	0.4203
-0.7054	0.4594	0.3503
-0.7592	0.5523	0.3845
-0.7674	0.4936	0.3503
-0.7674	0.4936	0.3503
-0.8211	0.4008	0.3861
-0.8236	0.5865	0.2786
-0.7698	0.4936	0.2444
-0.7079	0.6452	0.2427
-0.6541	0.3666	0.2102
-0.7079	0.4594	0.2444
-0.8179	0.4594	0.2085
-0.6623	0.4936	0.1743
-0.6566	0.5523	0.1026
-0.7665	0.3666	0.0684
-0.7128	0.2737	0.0342
-0.7128	0.4594	0.0326
-0.8284	0.4008	0.0684
-0.659	0.3666	-0.0016
-0.6533	0.4252	-0.0733
-0.7152	0.4594	-0.0733
-0.7152	0.4594	-0.0733
-0.7234	0.4008	-0.1075
-0.7714	0.3666	-0.1434
-0.7152	0.2737	-0.0717
-0.7177	0.4594	-0.1792
-0.6558	0.2395	-0.1776
-0.6077	0.4594	-0.1434
-0.7177	0.4594	-0.1792
-0.6639	0.3666	-0.2134
-0.602	0.3324	-0.2134
-0.6558	0.2395	-0.1776
-0.6101	0.2737	-0.2476
-0.6639	0.3666	-0.2134
-0.7201	0.2737	-0.2835
-0.6663	0.3666	-0.3193
-0.7201	0.2737	-0.2835
-0.712	0.1466	-0.2476
-0.4945	0.3324	-0.2835
-0.5482	0.2395	-0.2476
-0.6044	0.1466	-0.3177
-0.6663	0.3666	-0.3193
-0.712	0.1466	-0.2476
-0.5482	0.2395	-0.2476
-0.712	0.3324	-0.2493
-0.6639	0.3666	-0.2134
-0.6582	0.2395	-0.2835
-0.4782	0.2639	-0.2134
-0.6101	0.4594	-0.2493
-0.6582	0.2395	-0.2835
-0.6558	0.4252	-0.1792
-0.602	0.3324	-0.2134
-0.602	0.3324	-0.2134
-0.7095	0.3324	-0.1434
-0.7177	0.2737	-0.1776
-0.602	0.3324	-0.2134
-0.602	0.3324	-0.2134
-0.492	0.3324	-0.1776
-0.492	0.3324	-0.1776
-0.5458	0.2395	-0.1417
-0.8195	0.3324	-0.1792
-0.4839	0.2053	-0.1417
-0.5376	0.2981	-0.1075
-0.5995	0.3324	-0.1075
-0.5376	0.2981	-0.1075
-0.4896	0.3324	-0.0717
-0.5458	0.2395	-0.1417
-0.659	0.3666	-0.0016
-0.4896	0.3324	-0.0717
-0.7608	0.4252	-0.0033
-0.4814	0.391	-0.0375
-0.4814	0.391	-0.0375
-0.589	0.2053	0.0342
-0.5327	0.2981	0.1043
-0.4847	0.5181	0.1385
-0.4708	0.2639	0.1043
-0.4309	0.2395	0.1059
-0.5947	0.3324	0.1043
-0.5385	0.4252	0.1743
-0.5466	0.3666	0.1401
-0.4228	0.2981	0.1401
-0.2566	0.391	0.246
-0.5922	0.5181	0.2085
-0.5841	0.391	0.2444
-0.3641	0.391	0.3161
-0.4741	0.391	0.2802
-0.6378	0.2981	0.2802
-0.4741	0.391	0.2802
-0.4285	0.4252	0.2102
-0.5279	0.2981	0.3161
-0.4203	0.2981	0.246
-0.4179	0.4839	0.3503
-0.536	0.4252	0.2802
-0.3641	0.391	0.3161
-0.356	0.4497	0.3503
-0.4122	0.5425	0.2786
-0.4798	0.3324	0.3519
-0.4097	0.3568	0.3861
-0.5816	0.391	0.3503
-0.4097	0.3568	0.3861
-0.4717	0.391	0.3861
-0.356	0.2639	0.3519
-0.5279	0.2981	0.3161
-0.4741	0.391	0.2802
-0.2941	0.2297	0.3519
-0.2998	0.3568	0.422
-0.356	0.2639	0.3519
-0.4179	0.2981	0.3519
-0.1947	0.3568	0.246
-0.3022	0.1711	0.3177
-0.356	0.2639	0.3519
-0.4179	0.2981	0.3519
-0.5816	0.391	0.3503
-0.2403	0.3226	0.3161
-0.356	0.2639	0.3519
-0.3022	0.3568	0.3161
-0.5197	0.3568	0.3503
-0.3022	0.3568	0.3161
-0.3022	0.3568	0.3161
-0.4122	0.3568	0.2802
-0.3503	0.3226	0.2802
-0.4122	0.3568	0.2802
-0.356	0.2639	0.3519
-0.3584	0.2639	0.246
-0.466	0.0782	0.3177
-0.2509	0.4497	0.1743
-0.4122	0.3568	0.2802
-0.3609	0.2639	0.1401
-0.3666	0.2053	0.2118
-0.4684	0.2639	0.2102
-0.237	0.3812	0.1385
-0.4684	0.2639	0.2102
-0.4089	0.044	0.1059
-0.3047	0.1711	0.2118
-0.299	0.2297	0.1401
-0.189	0.2297	0.176
-0.4708	0.2639	0.1043
-0.4708	0.2639	0.1043
-0.1914	0.2297	0.0701
-0.1914	0.2297	0.0701
-0.2452	0.3226	0.1043
-0.3014	0.044	0.0358
-0.2476	0.1369	0
-0.4676	0.3226	-0.0733
-0.1996	0.1711	0.0358
-0.2395	0.1955	0.0342
-0.2957	0.1026	-0.0358
-0.3038	0.044	-0.0701
-0.3038	0.2297	-0.0717
-0.3038	0.044	-0.0701
-0.3576	0.1369	-0.0358
-0.2501	0.1369	-0.1059
-0.3038	0.2297	-0.0717
-0.3658	0.2639	-0.0717
-0.3576	0.1369	-0.0358
-0.3601	0.1369	-0.1417
-0.3038	0.2297	-0.0717
-0.3038	0.044	-0.0701
-0.4138	0.2297	-0.1075
-0.3601	0.1369	-0.1417
-0.3038	0.2297	-0.0717
-0.3601	0.1369	-0.1417
-0.1344	0.1955	-0.1417
-0.2981	0.1026	-0.1417
-0.3063	0.2297	-0.1776
-0.2444	0.1955	-0.1776
-0.0806	0.1026	-0.176
-0.1344	0.1955	-0.1417
-0.2444	0.0098	-0.176
-0.2525	0.1369	-0.2118
-0.1906	0.1026	-0.2118
-0.1988	0.044	-0.246
-0.1906	0.1026	-0.2118
-0.1287	0.0684	-0.2118
-0.1906	0.1026	-0.2118
-0.2981	0.1026	-0.1417
-0.1882	0.1026	-0.1059
-0.3543	0.0098	-0.2118
-0.2444	0.1955	-0.1776
-0.0806	0.1026	-0.176
-0.2444	0.0098	-0.176
-0.0782	0.1026	-0.0701
-0.1882	0.1026	-0.1059
-0.2419	0.0098	-0.0701
-0.1882	0.1026	-0.1059
-0.1963	0.2297	-0.1417
-0.132	0.0098	-0.0342
-0.2419	0.1955	-0.0717
-0.2419	0.1955	-0.0717
-0.2419	0.0098	-0.0701
-0.132	0.1955	-0.0358
-0.2419	0.0098	-0.0701
-0.132	0.0098	-0.0342
-0.1857	0.1026	0
-0.1857	0.2884	-0.0016
-0.1857	0.1026	0
-0.132	0.1955	-0.0358
-0.3014	0.2297	0.0342
-0.1857	0.1026	0
-0.2957	0.1026	-0.0358
-0.2933	0.1026	0.0701
-0.1857	0.1026	0
-0.2395	0.1955	0.0342
-0.1776	0.1613	0.0342
-0.1295	0.0098	0.0717
-0.1857	0.1026	0
-0.1833	0.1026	0.1059
-0.1833	0.1026	0.1059
-0.1295	0.1955	0.0701
-0.0733	0.1026	0.1417
-0.2313	0.0684	0.0701
-0.237	0.1955	0.1401
-0.1271	0.1955	0.176
-0.2908	0.2884	0.1743
-0.1751	0.1613	0.1401
-0.1271	0.1955	0.176
-0.0652	0.1613	0.176
-0.1271	0.0098	0.1776
-0.0171	0.1955	0.2118
-0.237	0.1955	0.1401
-0.237	0.1955	0.1401
-0.1271	0.1955	0.176
-0.1784	0.2884	0.3161
-0.2346	0.1955	0.246
-0.0709	0.1026	0.2476
-0.1808	0.2884	0.2102
-0.2346	0.1955	0.246
-0.2346	0.0098	0.2476
-0.2346	0.1955	0.246
-0.1808	0.1026	0.2118
-0.1808	0.1026	0.2118
-0.0652	0.1613	0.176
-0.1189	0.0684	0.2118
-0.0627	0.1613	0.2819
-0.1246	0.1955	0.2819
-0.2346	0.1955	0.246
-0.2346	0.1955	0.246
-0.1246	0.1955	0.2819
-0.3421	0.3812	0.3144
-0.1727	0.1613	0.246
-0.1808	0.1026	0.2118
-0.2265	0.0684	0.2819
-0.1727	0.1613	0.246
-0.1165	0.0684	0.3177
-0.2908	0.1026	0.176
-0.1727	0.1613	0.246
-0.0709	0.1026	0.2476
-0.0709	0.1026	0.2476
-0.1189	0.2542	0.2102
-0.2346	0.1955	0.246
-0.2346	0.1955	0.246
-0.1189	0.0684	0.2118
-0.1808	0.1026	0.2118
-0.1808	0.1026	0.2118
-0.1808	0.1026	0.2118
-0.1189	0.0684	0.2118
-0.0171	0.1955	0.2118
-0.1751	0.1613	0.1401
-0.1808	0.2884	0.2102
-0.237	0.1955	0.1401
-0.1214	0.0684	0.1059
-0.0114	0.0684	0.1417
-0.1833	0.1026	0.1059
0.0986	0.0684	0.1776
-0.1271	0.1955	0.176
-0.1751	0.1613	0.1401
-0.237	0.1955	0.1401
-0.1833	0.1026	0.1059
-0.1751	0.1613	0.1401
-0.0676	0.1613	0.0701
-0.0676	-0.0244	0.0717
-0.1776	0.1613	0.0342
-0.0758	0.1026	0.0358
-0.3975	0.1613	-0.0375
-0.1295	0.0098	0.0717
-0.1776	0.1613	0.0342
-0.2395	0.0098	0.0358
-0.1857	0.1026	0
-0.0701	-0.0244	-0.0342
-0.0676	0.1613	0.0701
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.0676	0.1613	0.0701
-0.1719	0.0342	-0.0358
-0.1776	0.1613	0.0342
-0.0676	0.1613	0.0701
-0.1857	0.1026	0
-0.0701	-0.0244	-0.0342
-0.0163	-0.1173	-0.0684
-0.0701	-0.0244	-0.0342
-0.1238	0.0684	0
-0.0163	0.0684	-0.0701
-0.132	0.0098	-0.0342
-0.18	-0.0244	-0.0701
-0.2338	0.0684	-0.0358
-0.0701	0.1613	-0.0358
-0.0701	-0.0244	-0.0342
-0.0081	0.1271	-0.0358
-0.2419	0.0098	-0.0701
-0.1263	0.0684	-0.1059
0.0456	0.0342	-0.0701
-0.1263	0.0684	-0.1059
-0.2395	0.0098	0.0358
-0.0163	0.0684	-0.0701
-0.1238	0.0684	0
-0.132	0.0098	-0.0342
-0.0701	0.1613	-0.0358
-0.0163	0.0684	-0.0701
0.0456	0.0342	-0.0701
-0.1238	0.0684	0
-0.2281	-0.0587	-0.1059
-0.0081	-0.0587	-0.0342
-0.0701	-0.0244	-0.0342
-0.0163	0.0684	-0.0701
-0.1238	0.0684	0
-0.0701	-0.0244	-0.0342
0.11	0	0.0358
-0.0619	0.0342	0
-0.0138	0.0684	0.0358
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.2476	0.1369	0
-0.0701	-0.0244	-0.0342
-0.2313	0.0684	0.0701
0.0481	0.0342	0.0358
-0.0676	-0.0244	0.0717
-0.2313	0.0684	0.0701
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0138	0.0684	0.0358
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.1214	0.0684	0.1059
-0.0114	0.0684	0.1417
-0.2827	-0.0244	0.2118
-0.0114	0.0684	0.1417
-0.0114	0.0684	0.1417
-0.1214	0.0684	0.1059
-0.1214	0.0684	0.1059
-0.0033	-0.0587	0.1776
-0.0057	-0.0587	0.0717
-0.0114	0.0684	0.1417
-0.0114	0.0684	0.1417
-0.0114	0.0684	0.1417
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.1751	0.1613	0.1401
-0.0114	0.0684	0.1417
-0.0171	0.1955	0.2118
-0.0652	0.1613	0.176
-0.0676	0.1613	0.0701
-0.0114	0.0684	0.1417
-0.1189	0.0684	0.2118
-0.1214	0.0684	0.1059
-0.2289	0.0684	0.176
-0.057	0.0342	0.2118
-0.0652	0.1613	0.176
-0.1271	0.1955	0.176
-0.0652	0.1613	0.176
-0.0033	0.1271	0.176
0.0505	0.0342	0.1417
-0.1751	0.1613	0.1401
-0.0652	0.1613	0.176
-0.0652	0.1613	0.176
-0.1214	0.0684	0.1059
-0.0652	0.1613	0.176
-0.1189	0.0684	0.2118
-0.1214	0.0684	0.1059
0.2142	0.1271	0.1417
-0.0114	0.0684	0.1417
-0.0652	-0.0244	0.1776
-0.0114	0.0684	0.1417
-0.1132	0.1271	0.1401
-0.0652	0.1613	0.176
-0.1751	-0.0244	0.1417
-0.0033	-0.0587	0.1776
-0.2289	0.0684	0.176
0.0505	0.0342	0.1417
-0.1214	0.0684	0.1059
-0.1214	0.0684	0.1059
-0.1214	-0.1173	0.1075
-0.1751	-0.0244	0.1417
0.0448	0.1613	0.2118
-0.0595	0.0342	0.1059
-0.0676	0.1613	0.0701
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
0.0961	0.0684	0.0717
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
0.0424	-0.0244	0.1075
-0.0595	-0.1515	0.1075
-0.0057	0.1271	0.0701
0.0424	0.1613	0.1059
-0.0057	0.1271	0.0701
-0.1214	0.0684	0.1059
-0.0619	0.0342	0
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.1295	0.0098	0.0717
-0.0138	0.0684	0.0358
-0.0138	0.0684	0.0358
-0.0057	-0.0587	0.0717
-0.1214	0.0684	0.1059
0	0	0
-0.1157	0.1271	0.0342
-0.0676	-0.0244	0.0717
-0.0701	-0.0244	-0.0342
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
-0.0138	0.0684	0.0358
-0.0619	0.0342	0
0	0	0
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.0081	-0.0587	-0.0342
-0.0701	0.1613	-0.0358
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.0138	0.0684	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0081	0.1271	-0.0358
-0.1157	-0.0587	0.0358
-0.0676	0.1613	0.0701
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
-0.1238	0.0684	0
0.1637	-0.0929	0.0016
0.0481	0.0342	0.0358
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.1719	-0.1515	-0.0342
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1776	-0.0244	0.0358
-0.0619	0.0342	0
-0.0138	0.0684	0.0358
-0.0538	-0.0929	0.0358
-0.1857	0.1026	0
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0619	-0.1515	0.0016
0.0505	0.0342	0.1417
-0.0676	0.1613	0.0701
0.2656	0.0342	0.0016
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.158	0.0342	0.0717
0.158	0.0342	0.0717
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.1776	-0.0244	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0481	-0.1515	0.0375
-0.0595	0.0342	0.1059
-0.0033	-0.0587	0.1776
-0.1214	0.0684	0.1059
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
0.1043	0.1271	0.1059
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
0.0024	-0.1857	0.1075
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.1751	0.1613	0.1401
0.1662	0.0929	0.1059
0.0505	0.0342	0.1417
0.0481	0.2199	0.0342
-0.1132	0.1271	0.1401
0.0505	0.0342	0.1417
0.1043	0.1271	0.1059
-0.1132	-0.0587	0.1417
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0033	-0.0587	0.1776
-0.0057	-0.0587	0.0717
0.0505	0.0342	0.1417
-0.1132	0.1271	0.1401
0.1043	0.1271	0.1059
-0.0057	-0.0587	0.0717
-0.1132	0.1271	0.1401
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1214	0.0684	0.1059
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.0505	-0.1515	0.1434
-0.0676	-0.0244	0.0717
-0.1214	0.0684	0.1059
0.1043	0.1271	0.1059
-0.0676	-0.0244	0.0717
0.0961	0.0684	0.0717
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.0505	0.0342	0.1417
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
0.0505	-0.1515	0.1434
-0.1214	0.0684	0.1059
0.0481	0.0342	0.0358
-0.1132	0.1271	0.1401
-0.0676	-0.0244	0.0717
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0619	0.2199	-0.0016
-0.0057	-0.0587	0.0717
-0.0138	0.0684	0.0358
-0.0676	0.1613	0.0701
-0.1214	-0.1173	0.1075
-0.0595	0.0342	0.1059
-0.0676	-0.0244	0.0717
-0.0138	0.0684	0.0358
-0.0595	0.0342	0.1059
-0.1776	-0.0244	0.0358
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0	0	0
-0.0619	0.0342	0
0.0081	-0.1271	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.2313	0.0684	0.0701
0.1637	-0.0929	0.0016
0.11	-0.1857	0.0375
0.1043	-0.0587	0.1075
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.0057	0.1271	0.0701
0.1662	-0.0929	0.1075
-0.0619	0.0342	0
-0.1776	0.1613	0.0342
