Tx	Ty	Tz
0.0562	-0.0929	0.0717
-0.1776	-0.0244	0.0358
0.0481	-0.1515	0.0375
0.0619	-0.2199	0.0016
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0538	-0.0929	-0.0342
-0.2876	-0.0244	0
-0.2794	0.0342	0.0342
-0.1157	-0.0587	0.0358
0	0	0
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0.1018	0.1271	-0
-0.0676	0.1613	0.0701
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
0.0481	0.0342	0.0358
-0.0081	0.1271	-0.0358
-0.0057	-0.0587	0.0717
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
0	0	0
0.0481	0.0342	0.0358
0.0562	0.0929	0.0701
0.11	0	0.0358
-0.0619	0.0342	0
0.11	0	0.0358
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.11	0	0.0358
0.1018	-0.0587	0.0016
0	0	0
0.11	0	0.0358
0.0481	0.0342	0.0358
0.0024	0	0.1059
0.0619	-0.0342	0
-0.1157	-0.2444	0.0375
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
0.0538	-0.0929	-0.0342
-0.0595	-0.1515	0.1075
-0.0595	-0.1515	0.1075
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0138	0.0684	0.0358
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
-0.0619	0.0342	0
-0.0619	0.0342	0
0.11	0	0.0358
0	0	0
-0.1157	-0.0587	0.0358
0.1556	0.0342	-0.0342
0	0	0
0.11	0	0.0358
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
-0.11	0	-0.0358
-0.1719	0.0342	-0.0358
0.0538	0.0929	-0.0358
-0.0538	-0.0929	0.0358
-0.2256	-0.0587	0
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0	0	0
0.0481	-0.1515	0.0375
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
0.0562	0.0929	0.0701
0.11	0	0.0358
0.0024	0	0.1059
0.0481	0.0342	0.0358
-0.1776	0.1613	0.0342
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
0.11	0	0.0358
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
0	0	0
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
0	0	0
0.0481	0.0342	0.0358
0.11	0	0.0358
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.2794	0.0342	0.0342
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.2281	-0.1271	0.1075
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.1157	0.1271	0.0342
0.0562	0.0929	0.0701
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
0	0	0
0	0	0
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
0.0562	0.0929	0.0701
-0.0057	-0.0587	0.0717
-0.1694	-0.1515	0.0717
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0619	-0.0342	0
-0.0057	0.1271	0.0701
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
0	0	0
-0.0562	-0.0929	-0.0701
0.11	-0.1857	0.0375
-0.0619	0.0342	0
0	0	0
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.2256	-0.0587	0
-0.0538	-0.0929	0.0358
-0.0081	-0.0587	-0.0342
-0.0595	0.2199	0.1043
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.0676	-0.0244	0.0717
0.11	0	0.0358
0.0481	-0.1515	0.0375
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
-0.0538	0.0929	0.0342
0	0	0
0.1637	0.0929	-0
-0.0619	0.0342	0
-0.0619	0.2199	-0.0016
0.2256	-0.1271	0.0016
0.1637	-0.0929	0.0016
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0	0	0
-0.0057	0.1271	0.0701
0	0	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
0.0538	-0.0929	-0.0342
0	-0.1857	0.0016
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0619	0.0342	0
0.1043	-0.0587	0.1075
0.11	0	0.0358
-0.11	0	-0.0358
0	0	0
0.0562	-0.0929	0.0717
0.2199	0	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0	0	0
-0.1776	0.1613	0.0342
0	0	0
-0.0138	0.0684	0.0358
-0.0595	0.0342	0.1059
0	0	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0513	0.0929	0.1401
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
0.0562	0.0929	0.0701
-0.1157	-0.0587	0.0358
-0.1238	0.0684	0
-0.2338	0.0684	-0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0	0	0
0.11	0	0.0358
0.0481	0.0342	0.0358
0	0	0
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.158	0.0342	0.0717
-0.0595	0.0342	0.1059
-0.0033	0.1271	0.176
0.0538	-0.0929	-0.0342
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
0	0	0
0.0481	0.0342	0.0358
0.11	-0.1857	0.0375
-0.1157	-0.0587	0.0358
0	0	0
0.0024	0	0.1059
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
0.1637	-0.0929	0.0016
0.0562	0.0929	0.0701
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1238	0.0684	0
-0.0057	-0.0587	0.0717
-0.2256	-0.0587	0
-0.0081	-0.0587	-0.0342
0.1662	0.0929	0.1059
0.0562	0.0929	0.0701
-0.0595	-0.1515	0.1075
0.11	0	0.0358
0.0481	0.0342	0.0358
0.11	0	0.0358
0	0	0
0.0481	0.0342	0.0358
0.11	0	0.0358
0.11	0	0.0358
0.0481	0.0342	0.0358
0.1719	-0.0342	0.0358
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.1043	-0.0587	0.1075
-0.0619	0.0342	0
0	0	0
0.0538	-0.0929	-0.0342
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1238	0.0684	0
-0.0081	-0.0587	-0.0342
-0.0057	0.1271	0.0701
-0.0081	-0.0587	-0.0342
-0.0619	-0.1515	0.0016
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0619	-0.1515	0.0016
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
0.268	0.0342	0.1075
-0.1075	0	0.0701
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.2851	-0.0244	0.1059
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
-0.1776	0.1613	0.0342
0	0	0
0.0481	0.0342	0.0358
-0.1613	-0.2786	0.1075
0.11	0	0.0358
0	0	0
-0.1181	-0.0587	-0.0701
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0	0	0
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1719	-0.1515	-0.0342
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
0	0	0
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
0	0	0
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.0619	0.0342	0
0.1018	-0.0587	0.0016
0	0	0
-0.1181	-0.0587	-0.0701
-0.2313	-0.1173	0.0717
0.11	0	0.0358
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0562	-0.0929	0.0717
-0.18	0.1613	-0.0717
-0.1637	0.0929	-0.0016
0.158	0.0342	0.0717
-0.0538	-0.0929	0.0358
-0.158	-0.0342	-0.0717
0	0	0
0.0481	0.0342	0.0358
-0.0619	0.2199	-0.0016
0.11	0	0.0358
-0.1694	0.0342	0.0701
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.2175	0	0.0342
0.1637	-0.0929	0.0016
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
0.11	0	0.0358
-0.0538	-0.0929	0.0358
0.1637	-0.0929	0.0016
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
0.11	0	0.0358
0	0	0
0.0081	-0.1271	0.0358
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.0081	-0.0587	-0.0342
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
-0.1776	-0.0244	0.0358
-0.1776	-0.0244	0.0358
0.0481	0.0342	0.0358
0.0538	-0.0929	-0.0342
-0.0595	0.0342	0.1059
0.2175	-0.1857	-0.0326
0	0	0
0.1018	-0.0587	0.0016
-0.1238	0.0684	0
0	0	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0	0.1857	-0.0016
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0595	0.2199	0.1043
0	0	0
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
0	0	0
-0.0619	0.0342	0
0.1018	-0.0587	0.0016
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.2151	-0.1857	0.1417
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
0	0	0
-0.0538	-0.0929	0.0358
0.1637	-0.0929	0.0016
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0081	0.0587	0.0342
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.1637	0.0929	-0.0016
0	0	0
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.1694	0.0342	0.0701
-0.1719	0.0342	-0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0538	0.0929	0.0342
0.11	0	0.0358
-0.0619	0.0342	0
-0.11	0	-0.0358
-0.0081	-0.0587	-0.0342
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.11	0	0.0358
-0.1694	0.0342	0.0701
-0.0538	0.0929	0.0342
0.0024	0	0.1059
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
0.0081	-0.1271	0.0358
-0.0081	-0.0587	-0.0342
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0619	0.2199	-0.0016
-0.1719	0.0342	-0.0358
-0.0138	0.0684	0.0358
0.11	0	0.0358
0.0562	0.0929	0.0701
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0	0	0
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.11	0	-0.0358
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
-0.0057	-0.0587	0.0717
0.0081	-0.1271	0.0358
-0.1157	-0.0587	0.0358
0	0	0
-0.0538	-0.0929	0.0358
0	0	0
-0.0081	0.3128	-0.0375
0.0562	-0.0929	0.0717
0.11	0	0.0358
0.0562	0.0929	0.0701
-0.1694	0.0342	0.0701
-0.1776	0.1613	0.0342
0.1719	-0.2199	0.0375
0	0	0
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0024	0	0.1059
0.11	0	0.0358
-0.1075	0	0.0701
-0.0619	0.0342	0
0.158	0.0342	0.0717
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.1075	0	0.0701
0.11	0	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
0.1637	-0.0929	0.0016
0	0	0
0	0	0
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
-0.0595	0.0342	0.1059
0	-0.1857	0.0016
0.0481	0.0342	0.0358
-0.2256	-0.0587	0
0.0562	-0.0929	0.0717
0.158	0.0342	0.0717
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
0	0	0
-0.1637	-0.0929	0
-0.0081	0.1271	-0.0358
0.0562	-0.0929	0.0717
0.0481	-0.1515	0.0375
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.1075	0	0.0701
-0.2175	0	0.0342
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.1018	-0.0587	0.0016
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.1719	0.0342	-0.0358
-0.0538	0.0929	0.0342
-0.1694	0.0342	0.0701
0	-0.1857	0.0016
-0.2256	0.1271	-0.0016
-0.0057	0.1271	0.0701
0.0562	0.0929	0.0701
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
0.11	0	0.0358
0.1018	-0.0587	0.0016
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.2175	0	0.0342
-0.1157	0.1271	0.0342
0.0538	-0.0929	-0.0342
0.0024	0	0.1059
0.11	0	0.0358
-0.0595	0.0342	0.1059
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1776	-0.0244	0.0358
0.0562	0.0929	0.0701
0.11	-0.1857	0.0375
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.0057	0.1271	0.0701
0.0024	0	0.1059
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
-0.2256	-0.0587	0
-0.0057	-0.0587	0.0717
-0.1075	0	0.0701
-0.0619	0.0342	0
0.11	0	0.0358
-0.0619	0.0342	0
0.1043	0.1271	0.1059
0.11	0	0.0358
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
0.0562	0.0929	0.0701
0	0	0
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.0676	-0.0244	0.0717
-0.1157	0.1271	0.0342
0.11	0	0.0358
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
-0.1132	0.1271	0.1401
-0.2232	-0.0587	0.1059
-0.0619	0.0342	0
-0.1132	0.3128	0.1385
0.0024	0	0.1059
0.0481	-0.1515	0.0375
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0	0	0
-0.2395	0.0098	0.0358
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
0.11	0	0.0358
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.2256	-0.0587	0
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.2313	0.0684	0.0701
-0.0538	-0.0929	0.0358
-0.1075	0.1857	0.0684
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0	0	0
-0.0538	-0.0929	0.0358
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.11	-0.1857	0.0375
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0562	-0.0929	0.0717
-0.1132	-0.0587	0.1417
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
0.11	0	0.0358
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
0.11	0	0.0358
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0024	0	0.1059
-0.0057	0.1271	0.0701
0.0538	-0.0929	-0.0342
-0.1157	0.1271	0.0342
-0.1238	0.0684	0
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
0	0	0
-0.0081	-0.0587	-0.0342
0.0538	-0.0929	-0.0342
-0.0057	-0.0587	0.0717
-0.1157	0.1271	0.0342
-0.1776	0.1613	0.0342
-0.0057	-0.0587	0.0717
-0.2256	-0.0587	0
-0.1157	0.1271	0.0342
0	0	0
-0.0456	-0.0342	0.0701
0.1018	-0.0587	0.0016
0.1637	-0.0929	0.0016
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
0.2737	-0.0929	0.0375
0	0	0
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.11	0	-0.0358
0.11	0	0.0358
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
0.1018	-0.0587	0.0016
-1.3074	0.3079	0.5963
-0.013	-0.0586	-0.246
-0.0611	-0.0929	-0.2819
-0.0098	-0.1857	-0.422
-0.0049	0	-0.2118
0.0456	0.0342	-0.0701
-0.1132	0.1271	0.1401
-0.2265	0.2542	0.2802
-0.0546	0.0342	0.3177
0.1711	0.0929	0.3177
-0.1727	0.1613	0.246
-0.0033	0.1271	0.176
-0.0595	0.0342	0.1059
-0.0644	0.0342	-0.1059
-0.0049	0	-0.2118
-0.013	-0.0586	-0.246
-0.0668	0.0342	-0.2118
-0.2305	0.1271	-0.2134
0.0481	0.0342	0.0358
-0.2313	0.0684	0.0701
0.0448	0.1613	0.2118
-0.057	0.0342	0.2118
0.0529	0.0342	0.2476
-0.0652	0.1613	0.176
-0.1214	0.0684	0.1059
-0.0138	0.2542	0.0342
-0.2338	0.0684	-0.0358
-0.0163	0.0684	-0.0701
-0.2419	0.0098	-0.0701
-0.1882	0.1026	-0.1059
-0.3576	0.1369	-0.0358
-0.0701	0.1613	-0.0358
-0.0758	0.1026	0.0358
-0.1352	0.3226	0.1401
-0.237	0.1955	0.1401
-0.0733	0.4741	0.1385
-0.1833	0.2884	0.1043
-0.1914	0.4154	0.0684
-0.4114	0.2297	-0.0016
-0.4195	0.3568	-0.0375
-0.3658	0.2639	-0.0717
-0.422	0.1711	-0.1417
-0.5376	0.2981	-0.1075
-0.589	0.391	0.0326
-0.589	0.391	0.0326
-0.6403	0.2981	0.1743
-0.7022	0.5181	0.1727
-0.4146	0.3568	0.1743
-0.3584	0.4497	0.2444
-0.5303	0.4839	0.2085
-0.4765	0.391	0.1743
-0.6004	0.4594	0.1743
-0.6077	0.4594	-0.1434
-0.8358	0.4008	-0.2493
-0.9457	0.5865	-0.2867
-0.8521	0.4692	-0.3193
-0.8439	0.5279	-0.2851
-1.0647	0.4692	-0.0733
-1.0117	0.6891	0.1727
-1.1111	0.7478	0.277
-1.0606	0.782	0.4187
-1.1225	0.8162	0.4187
-1.2105	0.8065	0.3812
-0.9278	0.6452	0.1711
-1.0598	0.6549	0.1369
-1.3555	0.7576	0.101
-1.2903	0.5963	-0.0749
-1.4679	0.7576	-0.0407
-1.4093	0.6647	0.1369
-1.4019	0.8504	0.4529
-1.0427	0.8407	0.8765
-1.0329	1.0264	1.2985
-1.0875	1.0606	1.6162
-1.0345	1.2805	1.8622
-1.0321	1.2805	1.9681
-0.9303	1.4076	1.9681
-1.0916	1.3148	2.074
-1.094	1.3148	1.9681
-1.0883	1.3734	1.8964
-0.9726	1.2463	1.8622
-1.037	1.2805	1.7563
-0.8724	1.0606	1.4761
-1.0899	1.0606	1.5103
-1.2162	1.129	1.4044
-1.1486	0.9677	1.3343
-1.2105	1.002	1.3343
-1.0924	1.0606	1.4044
-1.1404	1.0264	1.3685
-0.8643	0.9335	1.5119
-1.0362	1.1535	1.4744
-0.8618	1.1193	1.6162
-0.9238	1.1535	1.6162
-1.0932	1.1877	1.6862
-0.9213	1.1535	1.7221
-1.0313	1.1535	1.6862
-1.0337	1.1535	1.5803
-0.9824	1.0606	1.4402
-1.0948	1.0606	1.2985
-1.0435	0.9677	1.1584
-1.0541	1.0948	1.0166
-1.1103	1.002	0.9466
-1.107	0.8749	0.7706
-0.9995	0.8749	0.7006
-1.1632	0.782	0.7006
-0.9938	0.7478	0.6305
-1.1038	0.9335	0.593
-1.0476	0.8407	0.6647
-0.9857	0.8065	0.6647
-0.9938	0.7478	0.6305
-0.94	0.8407	0.5947
-0.9938	0.7478	0.6305
-0.8863	0.7478	0.5604
-0.94	0.8407	0.5947
-0.8244	0.7136	0.5604
-1.0582	0.782	0.5246
-1.0011	0.7478	0.3128
-0.9555	0.782	0.2427
-0.9498	0.6549	0.1727
-0.8928	0.6207	-0.0391
-1.0134	0.7478	-0.2167
-1.0753	0.5963	-0.2151
-1.0158	0.5621	-0.321
-0.9083	0.5621	-0.391
-1.0826	0.4106	-0.5311
-1.1787	0.5279	-0.6044
-1.015	0.435	-0.6028
-1.0174	0.435	-0.7087
-0.9075	0.435	-0.6729
-1.2911	0.5279	-0.7462
-1.0174	0.435	-0.7087
-0.9075	0.6207	-0.6745
-0.7918	0.3079	-0.7071
-0.9612	0.5279	-0.6386
-1.0256	0.5621	-0.7445
-0.9775	0.4106	-0.7071
-1.0256	0.5621	-0.7445
-1.0875	0.4106	-0.7429
-1.0818	0.4692	-0.8146
-0.9743	0.4692	-0.8847
-1.0362	0.3177	-0.883
-1.028	0.3763	-0.8488
-1.0305	0.3763	-0.9547
-0.9205	0.3763	-0.9189
-0.9686	0.3421	-0.9547
-0.9686	0.3421	-0.9547
-0.9148	0.2493	-0.9889
-0.7429	0.4008	-0.9547
-0.9686	0.3421	-0.9547
-1.0679	0.4008	-0.8504
-0.9066	0.3079	-0.9547
-0.8586	0.3421	-0.9189
-0.9661	0.3421	-0.8488
-0.9661	0.3421	-0.8488
-0.9661	0.3421	-0.8488
-0.9099	0.435	-0.7788
-0.9181	0.5621	-0.8146
-0.9099	0.435	-0.7788
-0.9099	0.435	-0.7788
-0.9637	0.5279	-0.7445
-0.8561	0.1564	-0.8113
-1.0174	0.435	-0.7087
-0.9612	0.3421	-0.637
-0.8993	0.3079	-0.637
-0.905	0.435	-0.567
-0.8969	0.3079	-0.5311
-0.9588	0.3421	-0.5311
-0.8407	0.4008	-0.4611
-0.7307	0.4008	-0.4252
-0.8301	0.4594	-0.321
-0.7796	0.4936	-0.1792
-0.7177	0.4594	-0.1792
-0.7234	0.5865	-0.1092
-0.7152	0.4594	-0.0733
-0.8309	0.5865	-0.0391
-0.7209	0.5865	-0.0033
-0.8284	0.5865	0.0668
-0.7722	0.4936	0.1385
-0.826	0.5865	0.1727
